/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_all_5_1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 3.2e+03       |
|    ep_rew_mean          | -36.24536     |
| time/                   |               |
|    fps                  | 688           |
|    iterations           | 859           |
|    time_elapsed         | 5112          |
|    total_timesteps      | 3518464       |
| train/                  |               |
|    approx_kl            | 0.00013128096 |
|    clip_fraction        | 0.00288       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0141       |
|    explained_variance   | 0.939         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0169        |
|    n_updates            | 8580          |
|    policy_gradient_loss | -0.000323     |
|    value_loss           | 0.0374        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.2e+03       |
|    ep_rew_mean          | -36.22902     |
| time/                   |               |
|    fps                  | 688           |
|    iterations           | 860           |
|    time_elapsed         | 5119          |
|    total_timesteps      | 3522560       |
| train/                  |               |
|    approx_kl            | 8.5477135e-05 |
|    clip_fraction        | 0.000635      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00725      |
|    explained_variance   | 0.962         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0105        |
|    n_updates            | 8590          |
|    policy_gradient_loss | -7.28e-05     |
|    value_loss           | 0.0225        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.2e+03      |
|    ep_rew_mean          | -36.857502   |
| time/                   |              |
|    fps                  | 687          |
|    iterations           | 861          |
|    time_elapsed         | 5126         |
|    total_timesteps      | 3526656      |
| train/                  |              |
|    approx_kl            | 0.0019437742 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00417     |
|    explained_variance   | 0.909        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0258       |
|    n_updates            | 8600         |
|    policy_gradient_loss | -0.000377    |
|    value_loss           | 0.0531       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.2e+03       |
|    ep_rew_mean          | -36.857502    |
| time/                   |               |
|    fps                  | 687           |
|    iterations           | 862           |
|    time_elapsed         | 5133          |
|    total_timesteps      | 3530752       |
| train/                  |               |
|    approx_kl            | 0.00019785317 |
|    clip_fraction        | 0.00229       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0164       |
|    explained_variance   | 0.944         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0151        |
|    n_updates            | 8610          |
|    policy_gradient_loss | -0.000691     |
|    value_loss           | 0.0339        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.22e+03      |
|    ep_rew_mean          | -31.90106     |
| time/                   |               |
|    fps                  | 688           |
|    iterations           | 863           |
|    time_elapsed         | 5135          |
|    total_timesteps      | 3534848       |
| train/                  |               |
|    approx_kl            | 0.00026430638 |
|    clip_fraction        | 0.000781      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00967      |
|    explained_variance   | 0.984         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00303       |
|    n_updates            | 8620          |
|    policy_gradient_loss | -0.0002       |
|    value_loss           | 0.00793       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.22e+03      |
|    ep_rew_mean          | -32.330444    |
| time/                   |               |
|    fps                  | 688           |
|    iterations           | 864           |
|    time_elapsed         | 5142          |
|    total_timesteps      | 3538944       |
| train/                  |               |
|    approx_kl            | 0.00073885435 |
|    clip_fraction        | 0.00313       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0121       |
|    explained_variance   | 0.939         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0191        |
|    n_updates            | 8630          |
|    policy_gradient_loss | -0.00027      |
|    value_loss           | 0.04          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.22e+03     |
|    ep_rew_mean          | -32.297306   |
| time/                   |              |
|    fps                  | 688          |
|    iterations           | 865          |
|    time_elapsed         | 5149         |
|    total_timesteps      | 3543040      |
| train/                  |              |
|    approx_kl            | 8.350355e-06 |
|    clip_fraction        | 0.000122     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00312     |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0199       |
|    n_updates            | 8640         |
|    policy_gradient_loss | 1.34e-05     |
|    value_loss           | 0.0407       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.22e+03     |
|    ep_rew_mean          | -32.312313   |
| time/                   |              |
|    fps                  | 687          |
|    iterations           | 866          |
|    time_elapsed         | 5156         |
|    total_timesteps      | 3547136      |
| train/                  |              |
|    approx_kl            | 3.768399e-05 |
|    clip_fraction        | 0.000171     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0041      |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0222       |
|    n_updates            | 8650         |
|    policy_gradient_loss | -1.81e-05    |
|    value_loss           | 0.0446       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.22e+03      |
|    ep_rew_mean          | -32.356396    |
| time/                   |               |
|    fps                  | 687           |
|    iterations           | 867           |
|    time_elapsed         | 5162          |
|    total_timesteps      | 3551232       |
| train/                  |               |
|    approx_kl            | 0.00059541815 |
|    clip_fraction        | 0.0052        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0176       |
|    explained_variance   | 0.92          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0306        |
|    n_updates            | 8660          |
|    policy_gradient_loss | -0.000495     |
