/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_large_7_1
-----------------------------------
| rollout/           |            |
|    ep_len_mean          | 2.79e+03      |
|    ep_rew_mean          | -283.56497    |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 724           |
|    time_elapsed         | 4483          |
|    total_timesteps      | 2965504       |
| train/                  |               |
|    approx_kl            | 1.4106627e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.559        |
|    explained_variance   | 0.988         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.433         |
|    n_updates            | 7230          |
|    policy_gradient_loss | -3.41e-06     |
|    value_loss           | 0.965         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.78e+03      |
|    ep_rew_mean          | -293.89017    |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 725           |
|    time_elapsed         | 4489          |
|    total_timesteps      | 2969600       |
| train/                  |               |
|    approx_kl            | 1.7608545e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.56         |
|    explained_variance   | 0.964         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.77          |
|    n_updates            | 7240          |
|    policy_gradient_loss | 5.29e-06      |
|    value_loss           | 6.17          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.79e+03     |
|    ep_rew_mean          | -289.07993   |
| time/                   |              |
|    fps                  | 661          |
|    iterations           | 726          |
|    time_elapsed         | 4496         |
|    total_timesteps      | 2973696      |
| train/                  |              |
|    approx_kl            | 3.005407e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.56        |
|    explained_variance   | 0.226        |
|    learning_rate        | 0.0003       |
|    loss                 | 488          |
|    n_updates            | 7250         |
|    policy_gradient_loss | -6.47e-06    |
|    value_loss           | 988          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.79e+03     |
|    ep_rew_mean          | -289.07993   |
| time/                   |              |
|    fps                  | 661          |
|    iterations           | 727          |
|    time_elapsed         | 4503         |
|    total_timesteps      | 2977792      |
| train/                  |              |
|    approx_kl            | 1.284809e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.559       |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.23         |
|    n_updates            | 7260         |
|    policy_gradient_loss | -2.56e-05    |
|    value_loss           | 2.58         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.76e+03      |
|    ep_rew_mean          | -278.63028    |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 728           |
|    time_elapsed         | 4506          |
|    total_timesteps      | 2981888       |
| train/                  |               |
|    approx_kl            | 4.0948013e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.555        |
|    explained_variance   | 0.988         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.692         |
|    n_updates            | 7270          |
|    policy_gradient_loss | -7.5e-05      |
|    value_loss           | 1.59          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.76e+03     |
|    ep_rew_mean          | -273.68942   |
| time/                   |              |
|    fps                  | 661          |
|    iterations           | 729          |
|    time_elapsed         | 4512         |
|    total_timesteps      | 2985984      |
| train/                  |              |
|    approx_kl            | 2.665598e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.549       |
|    explained_variance   | 0.201        |
|    learning_rate        | 0.0003       |
|    loss                 | 283          |
|    n_updates            | 7280         |
|    policy_gradient_loss | -1.52e-05    |
|    value_loss           | 572          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.75e+03      |
|    ep_rew_mean          | -278.76343    |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 730           |
|    time_elapsed         | 4519          |
|    total_timesteps      | 2990080       |
| train/                  |               |
|    approx_kl            | 1.4420948e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.547        |
|    explained_variance   | 0.958         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.96          |
|    n_updates            | 7290          |
|    policy_gradient_loss | 9.9e-06       |
|    value_loss           | 3.95          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.76e+03    |
|    ep_rew_mean          | -273.86044  |
| time/                   |             |
|    fps                  | 661         |
|    iterations           | 731         |
|    time_elapsed         | 4526        |
|    total_timesteps      | 2994176     |
| train/                  |             |
|    approx_kl            | 8.32908e-07 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.548      |
|    explained_variance   | 0.35        |
|    learning_rate        | 0.0003      |
|    loss                 | 244         |
|    n_updates            | 7300        |
|    policy_gradient_loss | 1e-06       |
|    value_loss           | 489         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.76e+03     |
|    ep_rew_mean          | -273.8708    |
| time/                   |              |
|    fps                  | 661          |
