/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.22e+03    |
|    ep_rew_mean          | -3.16e+03   |
| time/                   |             |
|    fps                  | 231         |
|    iterations           | 2271        |
|    time_elapsed         | 5021        |
|    total_timesteps      | 1162752     |
| train/                  |             |
|    approx_kl            | 0.003621072 |
|    clip_fraction        | 0.0633      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.446      |
|    explained_variance   | 0.0145      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00912     |
|    n_updates            | 22700       |
|    policy_gradient_loss | -0.000844   |
|    value_loss           | 0.0772      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.22e+03    |
|    ep_rew_mean          | -3.16e+03   |
| time/                   |             |
|    fps                  | 231         |
|    iterations           | 2272        |
|    time_elapsed         | 5023        |
|    total_timesteps      | 1163264     |
| train/                  |             |
|    approx_kl            | 0.014717211 |
|    clip_fraction        | 0.0781      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.398      |
|    explained_variance   | -0.00381    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00162     |
|    n_updates            | 22710       |
|    policy_gradient_loss | -0.0064     |
|    value_loss           | 0.0659      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.22e+03     |
|    ep_rew_mean          | -3.16e+03    |
| time/                   |              |
|    fps                  | 231          |
|    iterations           | 2273         |
|    time_elapsed         | 5027         |
|    total_timesteps      | 1163776      |
| train/                  |              |
|    approx_kl            | 0.0010056358 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.349       |
|    explained_variance   | -0.0174      |
|    learning_rate        | 0.0003       |
|    loss                 | 70.6         |
|    n_updates            | 22720        |
|    policy_gradient_loss | 0.00133      |
|    value_loss           | 155          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.22e+03     |
|    ep_rew_mean          | -3.16e+03    |
| time/                   |              |
|    fps                  | 231          |
|    iterations           | 2274         |
|    time_elapsed         | 5028         |
|    total_timesteps      | 1164288      |
| train/                  |              |
|    approx_kl            | 0.0022875094 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.316       |
|    explained_variance   | 0.000491     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.105        |
|    n_updates            | 22730        |
|    policy_gradient_loss | -0.00199     |
|    value_loss           | 0.739        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.22e+03      |
|    ep_rew_mean          | -3.16e+03     |
| time/                   |               |
|    fps                  | 231           |
|    iterations           | 2275          |
|    time_elapsed         | 5030          |
|    total_timesteps      | 1164800       |
| train/                  |               |
|    approx_kl            | 5.6403223e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.293        |
|    explained_variance   | 4.49e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0633        |
|    n_updates            | 22740         |
|    policy_gradient_loss | 6.98e-05      |
|    value_loss           | 0.156         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.22e+03     |
|    ep_rew_mean          | -3.16e+03    |
| time/                   |              |
|    fps                  | 231          |
|    iterations           | 2276         |
|    time_elapsed         | 5032         |
|    total_timesteps      | 1165312      |
| train/                  |              |
|    approx_kl            | 0.0005140798 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
