/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_all_7_1
----------------------------------
| rollout/           |           |
|    entropy_loss         | -0.709        |
|    explained_variance   | 0.334         |
|    learning_rate        | 0.0003        |
|    loss                 | 775           |
|    n_updates            | 7020          |
|    policy_gradient_loss | -6.08e-05     |
|    value_loss           | 1.56e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.59e+03      |
|    ep_rew_mean          | -255.9747     |
| time/                   |               |
|    fps                  | 626           |
|    iterations           | 704           |
|    time_elapsed         | 4601          |
|    total_timesteps      | 2883584       |
| train/                  |               |
|    approx_kl            | 0.00017871958 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.693        |
|    explained_variance   | 0.984         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.47          |
|    n_updates            | 7030          |
|    policy_gradient_loss | -0.000345     |
|    value_loss           | 9.82          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.6e+03       |
|    ep_rew_mean          | -256.1257     |
| time/                   |               |
|    fps                  | 626           |
|    iterations           | 705           |
|    time_elapsed         | 4608          |
|    total_timesteps      | 2887680       |
| train/                  |               |
|    approx_kl            | 0.00083648425 |
|    clip_fraction        | 0.00527       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.701        |
|    explained_variance   | 0.352         |
|    learning_rate        | 0.0003        |
|    loss                 | 939           |
|    n_updates            | 7040          |
|    policy_gradient_loss | -8.01e-05     |
|    value_loss           | 1.88e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.6e+03      |
|    ep_rew_mean          | -250.68715   |
| time/                   |              |
|    fps                  | 626          |
|    iterations           | 706          |
|    time_elapsed         | 4615         |
|    total_timesteps      | 2891776      |
| train/                  |              |
|    approx_kl            | 6.337016e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.69        |
|    explained_variance   | 0.626        |
|    learning_rate        | 0.0003       |
|    loss                 | 237          |
|    n_updates            | 7050         |
|    policy_gradient_loss | -8.68e-05    |
|    value_loss           | 475          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.58e+03      |
|    ep_rew_mean          | -240.20708    |
| time/                   |               |
|    fps                  | 626           |
|    iterations           | 707           |
|    time_elapsed         | 4622          |
|    total_timesteps      | 2895872       |
| train/                  |               |
|    approx_kl            | 0.00023313884 |
|    clip_fraction        | 0.000171      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.711        |
|    explained_variance   | 0.432         |
|    learning_rate        | 0.0003        |
|    loss                 | 731           |
|    n_updates            | 7060          |
|    policy_gradient_loss | 0.000109      |
|    value_loss           | 1.47e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.59e+03      |
|    ep_rew_mean          | -251.08908    |
| time/                   |               |
|    fps                  | 626           |
|    iterations           | 708           |
|    time_elapsed         | 4628          |
|    total_timesteps      | 2899968       |
| train/                  |               |
|    approx_kl            | 1.6994047e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.712        |
|    explained_variance   | 0.583         |
|    learning_rate        | 0.0003        |
|    loss                 | 254           |
|    n_updates            | 7070          |
|    policy_gradient_loss | -1.33e-05     |
|    value_loss           | 509           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.58e+03    |
|    ep_rew_mean          | -251.64626  |
| time/                   |             |
|    fps                  | 626         |
|    iterations           | 709         |
|    time_elapsed         | 4635        |
|    total_timesteps      | 2904064     |
| train/                  |             |
|    approx_kl            | 7.35786e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.703      |
|    explained_variance   | 0.386       |
|    learning_rate        | 0.0003      |
|    loss                 | 424         |
|    n_updates            | 7080        |
|    policy_gradient_loss | -9.46e-05   |
|    value_loss           | 849         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.58e+03      |
|    ep_rew_mean          | -235.86287    |
| time/                   |               |
|    fps                  | 626           |
|    iterations           | 710           |
|    time_elapsed         | 4643          |
|    total_timesteps      | 2908160       |
| train/                  |               |
|    approx_kl            | 0.00010133788 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.713        |
|    explained_variance   | 0.332         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.49e+03      |
|    n_updates            | 7090          |
|    policy_gradient_loss | -0.000119     |
|    value_loss           | 3.01e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.58e+03     |
|    ep_rew_mean          | -235.86287   |
| time/                   |              |
|    fps                  | 626          |
|    iterations           | 711          |
|    time_elapsed         | 4649         |
|    total_timesteps      | 2912256      |
| train/                  |              |
|    approx_kl            | 6.806251e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.725       |
|    explained_variance   | 0.202        |
|    learning_rate        | 0.0003       |
|    loss                 | 667          |
|    n_updates            | 7100         |
|    policy_gradient_loss | 2.54e-05     |
|    value_loss           | 1.34e+03     |
------------------------------------------
-------------------------------------------
