/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_0_1
----------------------------------
| rollout/           |           |
|    ep_len_mean          | 2.88e+03      |
|    ep_rew_mean          | -262.23798    |
| time/                   |               |
|    fps                  | 673           |
|    iterations           | 793           |
|    time_elapsed         | 4822          |
|    total_timesteps      | 3248128       |
| train/                  |               |
|    approx_kl            | 5.3706666e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.581        |
|    explained_variance   | 0.966         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.76          |
|    n_updates            | 7920          |
|    policy_gradient_loss | -6.01e-05     |
|    value_loss           | 6.21          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.87e+03      |
|    ep_rew_mean          | -262.17657    |
| time/                   |               |
|    fps                  | 673           |
|    iterations           | 794           |
|    time_elapsed         | 4829          |
|    total_timesteps      | 3252224       |
| train/                  |               |
|    approx_kl            | 8.4983825e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.575        |
|    explained_variance   | 0.178         |
|    learning_rate        | 0.0003        |
|    loss                 | 787           |
|    n_updates            | 7930          |
|    policy_gradient_loss | -7.55e-05     |
|    value_loss           | 1.58e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.87e+03      |
|    ep_rew_mean          | -262.17657    |
| time/                   |               |
|    fps                  | 673           |
|    iterations           | 795           |
|    time_elapsed         | 4836          |
|    total_timesteps      | 3256320       |
| train/                  |               |
|    approx_kl            | 5.5072247e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.569        |
|    explained_variance   | 0.233         |
|    learning_rate        | 0.0003        |
|    loss                 | 474           |
|    n_updates            | 7940          |
|    policy_gradient_loss | -0.000158     |
|    value_loss           | 969           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.89e+03      |
|    ep_rew_mean          | -257.45038    |
| time/                   |               |
|    fps                  | 673           |
|    iterations           | 796           |
|    time_elapsed         | 4838          |
|    total_timesteps      | 3260416       |
| train/                  |               |
|    approx_kl            | 0.00021082659 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.561        |
|    explained_variance   | 0.995         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.218         |
|    n_updates            | 7950          |
|    policy_gradient_loss | -0.000249     |
|    value_loss           | 0.564         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.89e+03      |
|    ep_rew_mean          | -257.45038    |
| time/                   |               |
|    fps                  | 673           |
|    iterations           | 797           |
|    time_elapsed         | 4845          |
|    total_timesteps      | 3264512       |
| train/                  |               |
|    approx_kl            | 0.00017517805 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.549        |
|    explained_variance   | 0.987         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.32          |
|    n_updates            | 7960          |
|    policy_gradient_loss | -5.96e-05     |
|    value_loss           | 2.58          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.91e+03      |
|    ep_rew_mean          | -252.53786    |
| time/                   |               |
|    fps                  | 674           |
|    iterations           | 798           |
|    time_elapsed         | 4848          |
|    total_timesteps      | 3268608       |
| train/                  |               |
|    approx_kl            | 7.8997036e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.541        |
|    explained_variance   | 0.987         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.07          |
|    n_updates            | 7970          |
|    policy_gradient_loss | -0.000103     |
|    value_loss           | 4.24          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.93e+03     |
|    ep_rew_mean          | -242.78667   |
| time/                   |              |
|    fps                  | 674          |
|    iterations           | 799          |
|    time_elapsed         | 4855         |
|    total_timesteps      | 3272704      |
| train/                  |              |
|    approx_kl            | 0.0002651077 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.533       |
|    explained_variance   | 0.237        |
|    learning_rate        | 0.0003       |
|    loss                 | 720          |
|    n_updates            | 7980         |
|    policy_gradient_loss | -0.000216    |
|    value_loss           | 1.44e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.93e+03     |
|    ep_rew_mean          | -242.78667   |
| time/                   |              |
|    fps                  | 674          |
|    iterations           | 800          |
|    time_elapsed         | 4861         |
|    total_timesteps      | 3276800      |
| train/                  |              |
|    approx_kl            | 2.757486e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.521       |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.06         |
|    n_updates            | 7990         |
|    policy_gradient_loss | 3.99e-05     |
|    value_loss           | 6.13         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.93e+03     |
|    ep_rew_mean          | -237.72755   |
