/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_large_8_1
-----------------------------------
| rollout/           |            |
|    time_elapsed         | 5642          |
|    total_timesteps      | 3764224       |
| train/                  |               |
|    approx_kl            | 2.3630855e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.598        |
|    explained_variance   | 0.253         |
|    learning_rate        | 0.0003        |
|    loss                 | 721           |
|    n_updates            | 9180          |
|    policy_gradient_loss | -1.22e-05     |
|    value_loss           | 1.44e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.25e+03      |
|    ep_rew_mean          | -423.1523     |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 920           |
|    time_elapsed         | 5649          |
|    total_timesteps      | 3768320       |
| train/                  |               |
|    approx_kl            | 2.1994056e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.597        |
|    explained_variance   | 0.267         |
|    learning_rate        | 0.0003        |
|    loss                 | 758           |
|    n_updates            | 9190          |
|    policy_gradient_loss | -8.29e-06     |
|    value_loss           | 1.52e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.26e+03      |
|    ep_rew_mean          | -433.42395    |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 921           |
|    time_elapsed         | 5656          |
|    total_timesteps      | 3772416       |
| train/                  |               |
|    approx_kl            | 1.0980875e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.596        |
|    explained_variance   | 0.447         |
|    learning_rate        | 0.0003        |
|    loss                 | 242           |
|    n_updates            | 9200          |
|    policy_gradient_loss | 4.86e-07      |
|    value_loss           | 485           |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.26e+03   |
|    ep_rew_mean          | -433.36914 |
| time/                   |            |
|    fps                  | 666        |
|    iterations           | 922        |
|    time_elapsed         | 5663       |
|    total_timesteps      | 3776512    |
| train/                  |            |
|    approx_kl            | 0.0        |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.597     |
|    explained_variance   | 0.307      |
|    learning_rate        | 0.0003     |
|    loss                 | 481        |
|    n_updates            | 9210       |
|    policy_gradient_loss | 4.19e-06   |
|    value_loss           | 962        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.27e+03     |
|    ep_rew_mean          | -433.45703   |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 923          |
|    time_elapsed         | 5670         |
|    total_timesteps      | 3780608      |
| train/                  |              |
|    approx_kl            | 2.035391e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.596       |
|    explained_variance   | 0.374        |
|    learning_rate        | 0.0003       |
|    loss                 | 243          |
|    n_updates            | 9220         |
|    policy_gradient_loss | -3.71e-05    |
|    value_loss           | 486          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.27e+03      |
|    ep_rew_mean          | -438.21106    |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 924           |
|    time_elapsed         | 5676          |
|    total_timesteps      | 3784704       |
| train/                  |               |
|    approx_kl            | 1.8283026e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.595        |
|    explained_variance   | 0.385         |
|    learning_rate        | 0.0003        |
|    loss                 | 220           |
|    n_updates            | 9230          |
|    policy_gradient_loss | -2.9e-05      |
|    value_loss           | 441           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.27e+03     |
|    ep_rew_mean          | -438.37268   |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 925          |
|    time_elapsed         | 5683         |
|    total_timesteps      | 3788800      |
| train/                  |              |
|    approx_kl            | 2.067056e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.594       |
|    explained_variance   | 0.34         |
|    learning_rate        | 0.0003       |
|    loss                 | 243          |
|    n_updates            | 9240         |
|    policy_gradient_loss | -2.78e-05    |
|    value_loss           | 485          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.27e+03      |
|    ep_rew_mean          | -438.31363    |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 926           |
|    time_elapsed         | 5690          |
|    total_timesteps      | 3792896       |
| train/                  |               |
|    approx_kl            | 4.1038584e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.594        |
|    explained_variance   | 0.231         |
|    learning_rate        | 0.0003        |
|    loss                 | 945           |
|    n_updates            | 9250          |
|    policy_gradient_loss | -6.63e-05     |
|    value_loss           | 1.89e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.27e+03      |
|    ep_rew_mean          | -438.31363    |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 927           |
|    time_elapsed         | 5697          |
|    total_timesteps      | 3796992       |
| train/                  |               |
|    approx_kl            | 1.7866696e-06 |
|    clip_fraction        | 0             |
