/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_9_1
-----------------------------------
| rollout/           |            |
|    entropy_loss         | -0.33         |
|    explained_variance   | 0.739         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0824        |
|    n_updates            | 9890          |
|    policy_gradient_loss | -6.04e-05     |
|    value_loss           | 0.288         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.82e+03     |
|    ep_rew_mean          | -233.53058   |
| time/                   |              |
|    fps                  | 675          |
|    iterations           | 991          |
|    time_elapsed         | 6008         |
|    total_timesteps      | 4059136      |
| train/                  |              |
|    approx_kl            | 0.0029319334 |
|    clip_fraction        | 0.0553       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.39        |
|    explained_variance   | 0.751        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0906       |
|    n_updates            | 9900         |
|    policy_gradient_loss | 0.000748     |
|    value_loss           | 0.265        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.82e+03     |
|    ep_rew_mean          | -228.51967   |
| time/                   |              |
|    fps                  | 675          |
|    iterations           | 992          |
|    time_elapsed         | 6014         |
|    total_timesteps      | 4063232      |
| train/                  |              |
|    approx_kl            | 0.0012390673 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.403       |
|    explained_variance   | 0.667        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0584       |
|    n_updates            | 9910         |
|    policy_gradient_loss | -0.000246    |
|    value_loss           | 0.221        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.82e+03     |
|    ep_rew_mean          | -228.51967   |
| time/                   |              |
|    fps                  | 675          |
|    iterations           | 993          |
|    time_elapsed         | 6021         |
|    total_timesteps      | 4067328      |
| train/                  |              |
|    approx_kl            | 0.0026274696 |
|    clip_fraction        | 0.0802       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.491       |
|    explained_variance   | 0.542        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0644       |
|    n_updates            | 9920         |
|    policy_gradient_loss | 0.000472     |
|    value_loss           | 0.214        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.82e+03     |
|    ep_rew_mean          | -228.51967   |
| time/                   |              |
|    fps                  | 675          |
|    iterations           | 994          |
|    time_elapsed         | 6024         |
|    total_timesteps      | 4071424      |
| train/                  |              |
|    approx_kl            | 0.0007143838 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.47        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00107     |
|    n_updates            | 9930         |
|    policy_gradient_loss | 1.4e-05      |
|    value_loss           | 0.0625       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.85e+03     |
|    ep_rew_mean          | -208.84132   |
| time/                   |              |
|    fps                  | 676          |
|    iterations           | 995          |
|    time_elapsed         | 6026         |
|    total_timesteps      | 4075520      |
| train/                  |              |
|    approx_kl            | 0.0003104217 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.459       |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00402     |
|    n_updates            | 9940         |
|    policy_gradient_loss | -0.000112    |
|    value_loss           | 0.0541       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.85e+03    |
|    ep_rew_mean          | -208.84132  |
| time/                   |             |
|    fps                  | 676         |
|    iterations           | 996         |
|    time_elapsed         | 6033        |
|    total_timesteps      | 4079616     |
| train/                  |             |
|    approx_kl            | 0.002826972 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.414      |
|    explained_variance   | 0.386       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.28        |
|    n_updates            | 9950        |
|    policy_gradient_loss | -0.00025    |
|    value_loss           | 0.583       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.85e+03      |
|    ep_rew_mean          | -208.78265    |
| time/                   |               |
|    fps                  | 676           |
|    iterations           | 997           |
|    time_elapsed         | 6036          |
|    total_timesteps      | 4083712       |
| train/                  |               |
|    approx_kl            | 1.0255651e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.389        |
|    explained_variance   | 0.96          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0125        |
|    n_updates            | 9960          |
|    policy_gradient_loss | -9.72e-06     |
|    value_loss           | 0.0341        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.86e+03     |
|    ep_rew_mean          | -203.79338   |
| time/                   |              |
|    fps                  | 676          |
|    iterations           | 998          |
|    time_elapsed         | 6043         |
|    total_timesteps      | 4087808      |
| train/                  |              |
|    approx_kl            | 0.0024009517 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.38        |
|    explained_variance   | 0.673        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.049        |
|    n_updates            | 9970         |
|    policy_gradient_loss | -0.000434    |
|    value_loss           | 0.103        |
------------------------------------------
-------------------------------------------
