/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_upwind_9_1
---------------------------------
| rollout/           |          |
|    value_loss           | 1.76e+03       |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.73e+03      |
|    ep_rew_mean          | -295.04965    |
| time/                   |               |
|    fps                  | 675           |
|    iterations           | 883           |
|    time_elapsed         | 5356          |
|    total_timesteps      | 3616768       |
| train/                  |               |
|    approx_kl            | 2.3940258e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.615        |
|    explained_variance   | 0.987         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.06          |
|    n_updates            | 8820          |
|    policy_gradient_loss | -2.88e-05     |
|    value_loss           | 8.43          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.69e+03    |
|    ep_rew_mean          | -314.61633  |
| time/                   |             |
|    fps                  | 675         |
|    iterations           | 884         |
|    time_elapsed         | 5359        |
|    total_timesteps      | 3620864     |
| train/                  |             |
|    approx_kl            | 4.22625e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.619      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.5         |
|    n_updates            | 8830        |
|    policy_gradient_loss | -4.92e-05   |
|    value_loss           | 9.45        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.7e+03      |
|    ep_rew_mean          | -314.62433   |
| time/                   |              |
|    fps                  | 675          |
|    iterations           | 885          |
|    time_elapsed         | 5365         |
|    total_timesteps      | 3624960      |
| train/                  |              |
|    approx_kl            | 9.418203e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.621       |
|    explained_variance   | 0.174        |
|    learning_rate        | 0.0003       |
|    loss                 | 902          |
|    n_updates            | 8840         |
|    policy_gradient_loss | 3.71e-05     |
|    value_loss           | 1.86e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.69e+03      |
|    ep_rew_mean          | -319.41696    |
| time/                   |               |
|    fps                  | 675           |
|    iterations           | 886           |
|    time_elapsed         | 5372          |
|    total_timesteps      | 3629056       |
| train/                  |               |
|    approx_kl            | 0.00025753834 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.625        |
|    explained_variance   | 0.429         |
|    learning_rate        | 0.0003        |
|    loss                 | 237           |
|    n_updates            | 8850          |
|    policy_gradient_loss | -0.000123     |
|    value_loss           | 475           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.69e+03      |
|    ep_rew_mean          | -324.19907    |
| time/                   |               |
|    fps                  | 675           |
|    iterations           | 887           |
|    time_elapsed         | 5379          |
|    total_timesteps      | 3633152       |
| train/                  |               |
|    approx_kl            | 0.00028400807 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.636        |
|    explained_variance   | 0.41          |
|    learning_rate        | 0.0003        |
|    loss                 | 233           |
|    n_updates            | 8860          |
|    policy_gradient_loss | 6.12e-05      |
|    value_loss           | 466           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.66e+03      |
|    ep_rew_mean          | -333.44397    |
| time/                   |               |
|    fps                  | 675           |
|    iterations           | 888           |
|    time_elapsed         | 5385          |
|    total_timesteps      | 3637248       |
| train/                  |               |
|    approx_kl            | 2.6829453e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.641        |
|    explained_variance   | 0.394         |
|    learning_rate        | 0.0003        |
|    loss                 | 237           |
|    n_updates            | 8870          |
|    policy_gradient_loss | 8.44e-05      |
|    value_loss           | 473           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.64e+03     |
|    ep_rew_mean          | -338.1282    |
| time/                   |              |
|    fps                  | 675          |
|    iterations           | 889          |
|    time_elapsed         | 5392         |
|    total_timesteps      | 3641344      |
| train/                  |              |
|    approx_kl            | 3.529305e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.643       |
|    explained_variance   | 0.285        |
|    learning_rate        | 0.0003       |
|    loss                 | 473          |
|    n_updates            | 8880         |
|    policy_gradient_loss | -2.7e-05     |
|    value_loss           | 947          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.64e+03      |
|    ep_rew_mean          | -343.36157    |
| time/                   |               |
|    fps                  | 675           |
|    iterations           | 890           |
|    time_elapsed         | 5399          |
|    total_timesteps      | 3645440       |
| train/                  |               |
|    approx_kl            | 1.2191595e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.644        |
|    explained_variance   | 0.263         |
|    learning_rate        | 0.0003        |
|    loss                 | 471           |
|    n_updates            | 8890          |
|    policy_gradient_loss | 5.15e-06      |
|    value_loss           | 942           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
