/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_upwind_0_1
----------------------------------
| rollout/           |           |
|    policy_gradient_loss | -0.000204     |
|    value_loss           | 0.147         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.29e+03     |
|    ep_rew_mean          | -79.57257    |
| time/                   |              |
|    fps                  | 643          |
|    iterations           | 809          |
|    time_elapsed         | 5153         |
|    total_timesteps      | 3313664      |
| train/                  |              |
|    approx_kl            | 0.0032310733 |
|    clip_fraction        | 0.0192       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.358       |
|    explained_variance   | 0.902        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0758       |
|    n_updates            | 8080         |
|    policy_gradient_loss | -0.000512    |
|    value_loss           | 0.179        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.29e+03     |
|    ep_rew_mean          | -79.381386   |
| time/                   |              |
|    fps                  | 643          |
|    iterations           | 810          |
|    time_elapsed         | 5159         |
|    total_timesteps      | 3317760      |
| train/                  |              |
|    approx_kl            | 0.0013186747 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.405       |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0431       |
|    n_updates            | 8090         |
|    policy_gradient_loss | -0.000319    |
|    value_loss           | 0.0941       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.29e+03      |
|    ep_rew_mean          | -79.36066     |
| time/                   |               |
|    fps                  | 642           |
|    iterations           | 811           |
|    time_elapsed         | 5166          |
|    total_timesteps      | 3321856       |
| train/                  |               |
|    approx_kl            | 0.00084002997 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.441        |
|    explained_variance   | 0.934         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0481        |
|    n_updates            | 8100          |
|    policy_gradient_loss | 0.000118      |
|    value_loss           | 0.0972        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.3e+03      |
|    ep_rew_mean          | -74.359985   |
| time/                   |              |
|    fps                  | 642          |
|    iterations           | 812          |
|    time_elapsed         | 5173         |
|    total_timesteps      | 3325952      |
| train/                  |              |
|    approx_kl            | 8.718361e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.459       |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0448       |
|    n_updates            | 8110         |
|    policy_gradient_loss | 5.85e-05     |
|    value_loss           | 0.084        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.3e+03       |
|    ep_rew_mean          | -74.359985    |
| time/                   |               |
|    fps                  | 642           |
|    iterations           | 813           |
|    time_elapsed         | 5179          |
|    total_timesteps      | 3330048       |
| train/                  |               |
|    approx_kl            | 0.00095366396 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.472        |
|    explained_variance   | 0.842         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0745        |
|    n_updates            | 8120          |
|    policy_gradient_loss | -0.000173     |
|    value_loss           | 0.162         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.3e+03      |
|    ep_rew_mean          | -69.687065   |
| time/                   |              |
|    fps                  | 643          |
|    iterations           | 814          |
|    time_elapsed         | 5182         |
|    total_timesteps      | 3334144      |
| train/                  |              |
|    approx_kl            | 0.0011485475 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.486       |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000784     |
|    n_updates            | 8130         |
|    policy_gradient_loss | -0.00029     |
|    value_loss           | 0.0167       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.31e+03   |
|    ep_rew_mean          | -64.91719  |
| time/                   |            |
|    fps                  | 643        |
|    iterations           | 815        |
|    time_elapsed         | 5189       |
|    total_timesteps      | 3338240    |
| train/                  |            |
|    approx_kl            | 0.00431657 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.425     |
|    explained_variance   | 0.718      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0481     |
|    n_updates            | 8140       |
|    policy_gradient_loss | -0.000547  |
|    value_loss           | 0.108      |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.31e+03      |
|    ep_rew_mean          | -69.86218     |
| time/                   |               |
|    fps                  | 643           |
|    iterations           | 816           |
|    time_elapsed         | 5196          |
|    total_timesteps      | 3342336       |
| train/                  |               |
|    approx_kl            | 0.00035050814 |
|    clip_fraction        | 4.88e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.383        |
|    explained_variance   | 0.824         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0182        |
|    n_updates            | 8150          |
|    policy_gradient_loss | -0.000125     |
|    value_loss           | 0.0453        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.31e+03     |
|    ep_rew_mean          | -69.86218    |
| time/                   |              |
|    fps                  | 643          |
|    iterations           | 817          |
|    time_elapsed         | 5202         |
|    total_timesteps      | 3346432      |
| train/                  |              |
|    approx_kl            | 4.001995e-06 |
|    clip_fraction        | 0            |
