/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_upwind_4_1
---------------------------------
| rollout/           |          |
|    iterations           | 889           |
|    time_elapsed         | 5455          |
|    total_timesteps      | 3641344       |
| train/                  |               |
|    approx_kl            | 5.6309727e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.527        |
|    explained_variance   | 0.405         |
|    learning_rate        | 0.0003        |
|    loss                 | 238           |
|    n_updates            | 8880          |
|    policy_gradient_loss | -0.000107     |
|    value_loss           | 477           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.81e+03      |
|    ep_rew_mean          | -340.766      |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 890           |
|    time_elapsed         | 5458          |
|    total_timesteps      | 3645440       |
| train/                  |               |
|    approx_kl            | 3.9901352e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.523        |
|    explained_variance   | 0.99          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.933         |
|    n_updates            | 8890          |
|    policy_gradient_loss | 1.38e-05      |
|    value_loss           | 1.91          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.81e+03     |
|    ep_rew_mean          | -340.6543    |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 891          |
|    time_elapsed         | 5460         |
|    total_timesteps      | 3649536      |
| train/                  |              |
|    approx_kl            | 6.745002e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.524       |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.04         |
|    n_updates            | 8900         |
|    policy_gradient_loss | -1.49e-05    |
|    value_loss           | 4.22         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.81e+03     |
|    ep_rew_mean          | -340.6543    |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 892          |
|    time_elapsed         | 5467         |
|    total_timesteps      | 3653632      |
| train/                  |              |
|    approx_kl            | 2.253073e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.526       |
|    explained_variance   | 0.271        |
|    learning_rate        | 0.0003       |
|    loss                 | 477          |
|    n_updates            | 8910         |
|    policy_gradient_loss | 1.79e-05     |
|    value_loss           | 954          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.83e+03      |
|    ep_rew_mean          | -336.07852    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 893           |
|    time_elapsed         | 5470          |
|    total_timesteps      | 3657728       |
| train/                  |               |
|    approx_kl            | 3.3427204e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.526        |
|    explained_variance   | 0.988         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.16          |
|    n_updates            | 8920          |
|    policy_gradient_loss | -6.38e-06     |
|    value_loss           | 4.35          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.84e+03      |
|    ep_rew_mean          | -336.12164    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 894           |
|    time_elapsed         | 5477          |
|    total_timesteps      | 3661824       |
| train/                  |               |
|    approx_kl            | 2.6122143e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.526        |
|    explained_variance   | 0.249         |
|    learning_rate        | 0.0003        |
|    loss                 | 462           |
|    n_updates            | 8930          |
|    policy_gradient_loss | -7.19e-06     |
|    value_loss           | 967           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.84e+03      |
|    ep_rew_mean          | -336.12164    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 895           |
|    time_elapsed         | 5483          |
|    total_timesteps      | 3665920       |
| train/                  |               |
|    approx_kl            | 4.6651985e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.526        |
|    explained_variance   | 0.37          |
|    learning_rate        | 0.0003        |
|    loss                 | 237           |
|    n_updates            | 8940          |
|    policy_gradient_loss | -5.98e-06     |
|    value_loss           | 475           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.84e+03     |
|    ep_rew_mean          | -336.12164   |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 896          |
|    time_elapsed         | 5486         |
|    total_timesteps      | 3670016      |
| train/                  |              |
|    approx_kl            | 2.176137e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.525       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.49         |
|    n_updates            | 8950         |
|    policy_gradient_loss | -3.94e-05    |
|    value_loss           | 3.04         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.84e+03     |
|    ep_rew_mean          | -336.10992   |
| time/                   |              |
|    fps                  | 669          |
|    iterations           | 897          |
