/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_5_1
-----------------------------------
| rollout/           |            |
|    learning_rate        | 0.0003        |
|    loss                 | 240           |
|    n_updates            | 7280          |
|    policy_gradient_loss | -0.000102     |
|    value_loss           | 480           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.55e+03     |
|    ep_rew_mean          | -356.54776   |
| time/                   |              |
|    fps                  | 658          |
|    iterations           | 730          |
|    time_elapsed         | 4543         |
|    total_timesteps      | 2990080      |
| train/                  |              |
|    approx_kl            | 5.286564e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.613       |
|    explained_variance   | 0.386        |
|    learning_rate        | 0.0003       |
|    loss                 | 241          |
|    n_updates            | 7290         |
|    policy_gradient_loss | -2.44e-05    |
|    value_loss           | 481          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.55e+03     |
|    ep_rew_mean          | -356.52734   |
| time/                   |              |
|    fps                  | 658          |
|    iterations           | 731          |
|    time_elapsed         | 4550         |
|    total_timesteps      | 2994176      |
| train/                  |              |
|    approx_kl            | 6.527276e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.611       |
|    explained_variance   | 0.282        |
|    learning_rate        | 0.0003       |
|    loss                 | 713          |
|    n_updates            | 7300         |
|    policy_gradient_loss | -4.78e-06    |
|    value_loss           | 1.43e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.55e+03      |
|    ep_rew_mean          | -356.50427    |
| time/                   |               |
|    fps                  | 657           |
|    iterations           | 732           |
|    time_elapsed         | 4557          |
|    total_timesteps      | 2998272       |
| train/                  |               |
|    approx_kl            | 8.0338956e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.615        |
|    explained_variance   | 0.429         |
|    learning_rate        | 0.0003        |
|    loss                 | 239           |
|    n_updates            | 7310          |
|    policy_gradient_loss | -2.46e-05     |
|    value_loss           | 477           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.54e+03      |
|    ep_rew_mean          | -356.4057     |
| time/                   |               |
|    fps                  | 657           |
|    iterations           | 733           |
|    time_elapsed         | 4563          |
|    total_timesteps      | 3002368       |
| train/                  |               |
|    approx_kl            | 3.7036632e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.617        |
|    explained_variance   | 0.381         |
|    learning_rate        | 0.0003        |
|    loss                 | 239           |
|    n_updates            | 7320          |
|    policy_gradient_loss | -4.96e-05     |
|    value_loss           | 479           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.53e+03      |
|    ep_rew_mean          | -375.95197    |
| time/                   |               |
|    fps                  | 657           |
|    iterations           | 734           |
|    time_elapsed         | 4570          |
|    total_timesteps      | 3006464       |
| train/                  |               |
|    approx_kl            | 1.8298742e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.615        |
|    explained_variance   | 0.348         |
|    learning_rate        | 0.0003        |
|    loss                 | 240           |
|    n_updates            | 7330          |
|    policy_gradient_loss | -4.42e-05     |
|    value_loss           | 481           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.53e+03    |
|    ep_rew_mean          | -375.95197  |
| time/                   |             |
|    fps                  | 657         |
|    iterations           | 735         |
|    time_elapsed         | 4577        |
|    total_timesteps      | 3010560     |
| train/                  |             |
|    approx_kl            | 6.46415e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.618      |
|    explained_variance   | 0.233       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18e+03    |
|    n_updates            | 7340        |
|    policy_gradient_loss | 2.25e-05    |
|    value_loss           | 2.35e+03    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.51e+03      |
|    ep_rew_mean          | -385.65454    |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 736           |
|    time_elapsed         | 4580          |
|    total_timesteps      | 3014656       |
| train/                  |               |
|    approx_kl            | 4.0793384e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.618        |
|    explained_variance   | 0.988         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.48          |
|    n_updates            | 7350          |
|    policy_gradient_loss | 4.39e-07      |
|    value_loss           | 4.9           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.46e+03     |
|    ep_rew_mean          | -384.77078   |
| time/                   |              |
|    fps                  | 658          |
|    iterations           | 737          |
|    time_elapsed         | 4587         |
|    total_timesteps      | 3018752      |
| train/                  |              |
|    approx_kl            | 4.503716e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.619       |
|    explained_variance   | 0.303        |
|    learning_rate        | 0.0003       |
|    loss                 | 475          |
|    n_updates            | 7360         |
