/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_3_1
----------------------------------
| rollout/           |           |
|    ep_rew_mean          | -338.3644    |
| time/                   |              |
|    fps                  | 652          |
|    iterations           | 761          |
|    time_elapsed         | 4775         |
|    total_timesteps      | 3117056      |
| train/                  |              |
|    approx_kl            | 0.0011750928 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.561       |
|    explained_variance   | 0.35         |
|    learning_rate        | 0.0003       |
|    loss                 | 246          |
|    n_updates            | 7600         |
|    policy_gradient_loss | -0.000314    |
|    value_loss           | 493          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.63e+03     |
|    ep_rew_mean          | -343.88123   |
| time/                   |              |
|    fps                  | 652          |
|    iterations           | 762          |
|    time_elapsed         | 4782         |
|    total_timesteps      | 3121152      |
| train/                  |              |
|    approx_kl            | 0.0006084023 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.582       |
|    explained_variance   | 0.382        |
|    learning_rate        | 0.0003       |
|    loss                 | 248          |
|    n_updates            | 7610         |
|    policy_gradient_loss | 5.73e-05     |
|    value_loss           | 496          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.63e+03     |
|    ep_rew_mean          | -343.9965    |
| time/                   |              |
|    fps                  | 652          |
|    iterations           | 763          |
|    time_elapsed         | 4789         |
|    total_timesteps      | 3125248      |
| train/                  |              |
|    approx_kl            | 0.0002612056 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.59        |
|    explained_variance   | 0.359        |
|    learning_rate        | 0.0003       |
|    loss                 | 246          |
|    n_updates            | 7620         |
|    policy_gradient_loss | -6.11e-05    |
|    value_loss           | 493          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.63e+03     |
|    ep_rew_mean          | -339.05466   |
| time/                   |              |
|    fps                  | 652          |
|    iterations           | 764          |
|    time_elapsed         | 4796         |
|    total_timesteps      | 3129344      |
| train/                  |              |
|    approx_kl            | 0.0012978995 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.566       |
|    explained_variance   | 0.193        |
|    learning_rate        | 0.0003       |
|    loss                 | 276          |
|    n_updates            | 7630         |
|    policy_gradient_loss | -0.000882    |
|    value_loss           | 559          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.64e+03     |
|    ep_rew_mean          | -339.21838   |
| time/                   |              |
|    fps                  | 652          |
|    iterations           | 765          |
|    time_elapsed         | 4803         |
|    total_timesteps      | 3133440      |
| train/                  |              |
|    approx_kl            | 0.0005482253 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.556       |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.57         |
|    n_updates            | 7640         |
|    policy_gradient_loss | -0.000201    |
|    value_loss           | 5.47         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.64e+03     |
|    ep_rew_mean          | -339.21838   |
| time/                   |              |
|    fps                  | 652          |
|    iterations           | 766          |
|    time_elapsed         | 4809         |
|    total_timesteps      | 3137536      |
| train/                  |              |
|    approx_kl            | 0.0015842395 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.587       |
|    explained_variance   | 0.203        |
|    learning_rate        | 0.0003       |
|    loss                 | 258          |
|    n_updates            | 7650         |
|    policy_gradient_loss | 0.000278     |
|    value_loss           | 527          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.66e+03     |
|    ep_rew_mean          | -334.3426    |
| time/                   |              |
|    fps                  | 652          |
|    iterations           | 767          |
|    time_elapsed         | 4812         |
|    total_timesteps      | 3141632      |
| train/                  |              |
|    approx_kl            | 0.0001960067 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.604       |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.02         |
|    n_updates            | 7660         |
|    policy_gradient_loss | 6.7e-05      |
|    value_loss           | 6.41         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.7e+03      |
|    ep_rew_mean          | -324.89673   |
| time/                   |              |
|    fps                  | 652          |
|    iterations           | 768          |
|    time_elapsed         | 4819         |
|    total_timesteps      | 3145728      |
| train/                  |              |
|    approx_kl            | 3.316949e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.609       |
|    explained_variance   | 0.244        |
|    learning_rate        | 0.0003       |
|    loss                 | 240          |
|    n_updates            | 7670         |
|    policy_gradient_loss | 5.71e-05     |
|    value_loss           | 496          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.73e+03      |
|    ep_rew_mean          | -320.17566    |
