/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_large_0_1
----------------------------------
| rollout/           |           |
|    learning_rate        | 0.0003       |
|    loss                 | 241          |
|    n_updates            | 9170         |
|    policy_gradient_loss | 6.22e-06     |
|    value_loss           | 482          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.97e+03     |
|    ep_rew_mean          | -277.9505    |
| time/                   |              |
|    fps                  | 675          |
|    iterations           | 919          |
|    time_elapsed         | 5575         |
|    total_timesteps      | 3764224      |
| train/                  |              |
|    approx_kl            | 8.127827e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.554       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.756        |
|    n_updates            | 9180         |
|    policy_gradient_loss | 4.29e-06     |
|    value_loss           | 1.8          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.96e+03      |
|    ep_rew_mean          | -277.64764    |
| time/                   |               |
|    fps                  | 675           |
|    iterations           | 920           |
|    time_elapsed         | 5582          |
|    total_timesteps      | 3768320       |
| train/                  |               |
|    approx_kl            | 5.4802513e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.554        |
|    explained_variance   | 0.0774        |
|    learning_rate        | 0.0003        |
|    loss                 | 543           |
|    n_updates            | 9190          |
|    policy_gradient_loss | 6.36e-07      |
|    value_loss           | 1.1e+03       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.95e+03     |
|    ep_rew_mean          | -277.4911    |
| time/                   |              |
|    fps                  | 674          |
|    iterations           | 921          |
|    time_elapsed         | 5589         |
|    total_timesteps      | 3772416      |
| train/                  |              |
|    approx_kl            | 7.558265e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.554       |
|    explained_variance   | 0.219        |
|    learning_rate        | 0.0003       |
|    loss                 | 486          |
|    n_updates            | 9200         |
|    policy_gradient_loss | -3.17e-06    |
|    value_loss           | 971          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.94e+03      |
|    ep_rew_mean          | -282.52493    |
| time/                   |               |
|    fps                  | 674           |
|    iterations           | 922           |
|    time_elapsed         | 5596          |
|    total_timesteps      | 3776512       |
| train/                  |               |
|    approx_kl            | 0.00012286121 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.552        |
|    explained_variance   | 0.316         |
|    learning_rate        | 0.0003        |
|    loss                 | 243           |
|    n_updates            | 9210          |
|    policy_gradient_loss | -0.000219     |
|    value_loss           | 486           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.93e+03      |
|    ep_rew_mean          | -287.3715     |
| time/                   |               |
|    fps                  | 674           |
|    iterations           | 923           |
|    time_elapsed         | 5602          |
|    total_timesteps      | 3780608       |
| train/                  |               |
|    approx_kl            | 0.00018594539 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.539        |
|    explained_variance   | 0.298         |
|    learning_rate        | 0.0003        |
|    loss                 | 237           |
|    n_updates            | 9220          |
|    policy_gradient_loss | -5.37e-05     |
|    value_loss           | 478           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.93e+03      |
|    ep_rew_mean          | -287.3715     |
| time/                   |               |
|    fps                  | 674           |
|    iterations           | 924           |
|    time_elapsed         | 5609          |
|    total_timesteps      | 3784704       |
| train/                  |               |
|    approx_kl            | 3.8316837e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.532        |
|    explained_variance   | 0.31          |
|    learning_rate        | 0.0003        |
|    loss                 | 241           |
|    n_updates            | 9230          |
|    policy_gradient_loss | -4.3e-05      |
|    value_loss           | 482           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.92e+03     |
|    ep_rew_mean          | -292.0271    |
| time/                   |              |
|    fps                  | 675          |
|    iterations           | 925          |
|    time_elapsed         | 5612         |
|    total_timesteps      | 3788800      |
| train/                  |              |
|    approx_kl            | 2.325172e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.527       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.894        |
|    n_updates            | 9240         |
|    policy_gradient_loss | -4.68e-05    |
|    value_loss           | 1.98         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.93e+03      |
|    ep_rew_mean          | -287.20453    |
| time/                   |               |
|    fps                  | 675           |
|    iterations           | 926           |
|    time_elapsed         | 5618          |
|    total_timesteps      | 3792896       |
| train/                  |               |
|    approx_kl            | 5.6784775e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.524        |
|    explained_variance   | 0.241         |
|    learning_rate        | 0.0003        |
|    loss                 | 480           |
|    n_updates            | 9250          |
|    policy_gradient_loss | 2.25e-05      |
