/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_all_3_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0105      |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0183       |
|    n_updates            | 8570         |
|    policy_gradient_loss | -1.38e-05    |
|    value_loss           | 0.0692       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.95e+03      |
|    ep_rew_mean          | -104.66695    |
| time/                   |               |
|    fps                  | 697           |
|    iterations           | 859           |
|    time_elapsed         | 5041          |
|    total_timesteps      | 3518464       |
| train/                  |               |
|    approx_kl            | 1.9361323e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00725      |
|    explained_variance   | 0.981         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0327        |
|    n_updates            | 8580          |
|    policy_gradient_loss | -4.14e-07     |
|    value_loss           | 0.0738        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.95e+03      |
|    ep_rew_mean          | -104.54582    |
| time/                   |               |
|    fps                  | 698           |
|    iterations           | 860           |
|    time_elapsed         | 5044          |
|    total_timesteps      | 3522560       |
| train/                  |               |
|    approx_kl            | 3.9827137e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00434      |
|    explained_variance   | 0.99          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00804       |
|    n_updates            | 8590          |
|    policy_gradient_loss | -2.35e-05     |
|    value_loss           | 0.0301        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.91e+03      |
|    ep_rew_mean          | -98.77617     |
| time/                   |               |
|    fps                  | 698           |
|    iterations           | 861           |
|    time_elapsed         | 5051          |
|    total_timesteps      | 3526656       |
| train/                  |               |
|    approx_kl            | 0.00020381866 |
|    clip_fraction        | 4.88e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.022        |
|    explained_variance   | 0.903         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0797        |
|    n_updates            | 8600          |
|    policy_gradient_loss | -0.000588     |
|    value_loss           | 0.206         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.92e+03      |
|    ep_rew_mean          | -98.82819     |
| time/                   |               |
|    fps                  | 698           |
|    iterations           | 862           |
|    time_elapsed         | 5057          |
|    total_timesteps      | 3530752       |
| train/                  |               |
|    approx_kl            | 0.00026605115 |
|    clip_fraction        | 0.00149       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0191       |
|    explained_variance   | -0.0115       |
|    learning_rate        | 0.0003        |
|    loss                 | 286           |
|    n_updates            | 8610          |
|    policy_gradient_loss | -0.000859     |
|    value_loss           | 582           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.93e+03      |
|    ep_rew_mean          | -94.16107     |
| time/                   |               |
|    fps                  | 698           |
|    iterations           | 863           |
|    time_elapsed         | 5064          |
|    total_timesteps      | 3534848       |
| train/                  |               |
|    approx_kl            | 3.0617244e-05 |
|    clip_fraction        | 2.44e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0064       |
|    explained_variance   | 0.943         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0492        |
|    n_updates            | 8620          |
|    policy_gradient_loss | -0.000739     |
|    value_loss           | 0.108         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.91e+03     |
|    ep_rew_mean          | -98.0384     |
| time/                   |              |
|    fps                  | 697          |
|    iterations           | 864          |
|    time_elapsed         | 5070         |
|    total_timesteps      | 3538944      |
| train/                  |              |
|    approx_kl            | 0.0005555631 |
|    clip_fraction        | 2.44e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.117       |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0607       |
|    n_updates            | 8630         |
|    policy_gradient_loss | 0.000286     |
|    value_loss           | 0.154        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.91e+03      |
|    ep_rew_mean          | -98.0384      |
| time/                   |               |
|    fps                  | 697           |
|    iterations           | 865           |
|    time_elapsed         | 5077          |
|    total_timesteps      | 3543040       |
| train/                  |               |
|    approx_kl            | 1.4240213e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.126        |
|    explained_variance   | 0.0408        |
|    learning_rate        | 0.0003        |
|    loss                 | 272           |
|    n_updates            | 8640          |
|    policy_gradient_loss | -6.27e-05     |
|    value_loss           | 551           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.91e+03      |
|    ep_rew_mean          | -98.0384      |
| time/                   |               |
|    fps                  | 698           |
|    iterations           | 866           |
|    time_elapsed         | 5080          |
|    total_timesteps      | 3547136       |
| train/                  |               |
|    approx_kl            | 0.00023630621 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.13         |
|    explained_variance   | 0.98          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0488        |
|    n_updates            | 8650          |
|    policy_gradient_loss | -0.000185     |
|    value_loss           | 0.172         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.93e+03      |
