/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_upwind_1_1
----------------------------------
| rollout/           |           |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.573       |
|    explained_variance   | 0.201        |
|    learning_rate        | 0.0003       |
|    loss                 | 253          |
|    n_updates            | 7920         |
|    policy_gradient_loss | -1.48e-05    |
|    value_loss           | 506          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.01e+03     |
|    ep_rew_mean          | -248.35483   |
| time/                   |              |
|    fps                  | 658          |
|    iterations           | 794          |
|    time_elapsed         | 4938         |
|    total_timesteps      | 3252224      |
| train/                  |              |
|    approx_kl            | 2.028377e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.569       |
|    explained_variance   | 0.159        |
|    learning_rate        | 0.0003       |
|    loss                 | 497          |
|    n_updates            | 7930         |
|    policy_gradient_loss | 3.19e-05     |
|    value_loss           | 997          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3e+03         |
|    ep_rew_mean          | -253.29843    |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 795           |
|    time_elapsed         | 4945          |
|    total_timesteps      | 3256320       |
| train/                  |               |
|    approx_kl            | 7.5596618e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.571        |
|    explained_variance   | 0.21          |
|    learning_rate        | 0.0003        |
|    loss                 | 425           |
|    n_updates            | 7940          |
|    policy_gradient_loss | 1.31e-05      |
|    value_loss           | 851           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3e+03        |
|    ep_rew_mean          | -253.29843   |
| time/                   |              |
|    fps                  | 658          |
|    iterations           | 796          |
|    time_elapsed         | 4952         |
|    total_timesteps      | 3260416      |
| train/                  |              |
|    approx_kl            | 4.955218e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.572       |
|    explained_variance   | 0.244        |
|    learning_rate        | 0.0003       |
|    loss                 | 248          |
|    n_updates            | 7950         |
|    policy_gradient_loss | 3.8e-06      |
|    value_loss           | 496          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.99e+03      |
|    ep_rew_mean          | -258.10852    |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 797           |
|    time_elapsed         | 4954          |
|    total_timesteps      | 3264512       |
| train/                  |               |
|    approx_kl            | 2.0649168e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.572        |
|    explained_variance   | 0.99          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.618         |
|    n_updates            | 7960          |
|    policy_gradient_loss | -1.1e-05      |
|    value_loss           | 1.74          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.99e+03      |
|    ep_rew_mean          | -258.07584    |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 798           |
|    time_elapsed         | 4961          |
|    total_timesteps      | 3268608       |
| train/                  |               |
|    approx_kl            | 1.8381688e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.57         |
|    explained_variance   | 0.244         |
|    learning_rate        | 0.0003        |
|    loss                 | 248           |
|    n_updates            | 7970          |
|    policy_gradient_loss | 1.23e-06      |
|    value_loss           | 496           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.98e+03      |
|    ep_rew_mean          | -263.22546    |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 799           |
|    time_elapsed         | 4968          |
|    total_timesteps      | 3272704       |
| train/                  |               |
|    approx_kl            | 5.5391138e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.57         |
|    explained_variance   | 0.272         |
|    learning_rate        | 0.0003        |
|    loss                 | 247           |
|    n_updates            | 7980          |
|    policy_gradient_loss | -2.53e-05     |
|    value_loss           | 495           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.98e+03      |
|    ep_rew_mean          | -258.2376     |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 800           |
|    time_elapsed         | 4975          |
|    total_timesteps      | 3276800       |
| train/                  |               |
|    approx_kl            | 1.0019474e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.567        |
|    explained_variance   | 0.205         |
|    learning_rate        | 0.0003        |
|    loss                 | 489           |
|    n_updates            | 7990          |
|    policy_gradient_loss | -5.79e-05     |
|    value_loss           | 985           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.98e+03      |
|    ep_rew_mean          | -258.2376     |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 801           |
|    time_elapsed         | 4981          |
|    total_timesteps      | 3280896       |
| train/                  |               |
|    approx_kl            | 1.0231452e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.565        |
|    explained_variance   | 0.959         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.45          |
|    n_updates            | 8000          |
