/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_all_0_1
----------------------------------
| rollout/           |           |
|    ep_rew_mean          | -105.22534    |
| time/                   |               |
|    fps                  | 708           |
|    iterations           | 836           |
|    time_elapsed         | 4833          |
|    total_timesteps      | 3424256       |
| train/                  |               |
|    approx_kl            | 0.00034091255 |
|    clip_fraction        | 0.00176       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.171        |
|    explained_variance   | 0.183         |
|    learning_rate        | 0.0003        |
|    loss                 | 260           |
|    n_updates            | 8350          |
|    policy_gradient_loss | 0.000967      |
|    value_loss           | 521           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.86e+03    |
|    ep_rew_mean          | -105.256775 |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 837         |
|    time_elapsed         | 4840        |
|    total_timesteps      | 3428352     |
| train/                  |             |
|    approx_kl            | 0.010444437 |
|    clip_fraction        | 0.0209      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0718     |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.176       |
|    n_updates            | 8360        |
|    policy_gradient_loss | -0.00115    |
|    value_loss           | 0.356       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.86e+03      |
|    ep_rew_mean          | -105.256775   |
| time/                   |               |
|    fps                  | 708           |
|    iterations           | 838           |
|    time_elapsed         | 4846          |
|    total_timesteps      | 3432448       |
| train/                  |               |
|    approx_kl            | 0.00026103025 |
|    clip_fraction        | 0.00083       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0183       |
|    explained_variance   | 0.991         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.144         |
|    n_updates            | 8370          |
|    policy_gradient_loss | -0.000231     |
|    value_loss           | 0.338         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.89e+03      |
|    ep_rew_mean          | -110.423996   |
| time/                   |               |
|    fps                  | 708           |
|    iterations           | 839           |
|    time_elapsed         | 4849          |
|    total_timesteps      | 3436544       |
| train/                  |               |
|    approx_kl            | 7.4266572e-06 |
|    clip_fraction        | 2.44e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00663      |
|    explained_variance   | 0.991         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.108         |
|    n_updates            | 8380          |
|    policy_gradient_loss | 2.65e-06      |
|    value_loss           | 0.287         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.93e+03      |
|    ep_rew_mean          | -115.94415    |
| time/                   |               |
|    fps                  | 708           |
|    iterations           | 840           |
|    time_elapsed         | 4856          |
|    total_timesteps      | 3440640       |
| train/                  |               |
|    approx_kl            | 5.0192757e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00397      |
|    explained_variance   | 0.847         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.63          |
|    n_updates            | 8390          |
|    policy_gradient_loss | -1.07e-06     |
|    value_loss           | 1.33          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.95e+03     |
|    ep_rew_mean          | -112.071266  |
| time/                   |              |
|    fps                  | 708          |
|    iterations           | 841          |
|    time_elapsed         | 4862         |
|    total_timesteps      | 3444736      |
| train/                  |              |
|    approx_kl            | 6.877235e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00219     |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0158       |
|    n_updates            | 8400         |
|    policy_gradient_loss | -3e-06       |
|    value_loss           | 0.034        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.95e+03     |
|    ep_rew_mean          | -112.37305   |
| time/                   |              |
|    fps                  | 708          |
|    iterations           | 842          |
|    time_elapsed         | 4869         |
|    total_timesteps      | 3448832      |
| train/                  |              |
|    approx_kl            | 0.0018275571 |
|    clip_fraction        | 0.0051       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0225      |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0468       |
|    n_updates            | 8410         |
|    policy_gradient_loss | -0.000359    |
|    value_loss           | 0.0978       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.95e+03      |
|    ep_rew_mean          | -112.37305    |
| time/                   |               |
|    fps                  | 708           |
|    iterations           | 843           |
|    time_elapsed         | 4875          |
|    total_timesteps      | 3452928       |
| train/                  |               |
|    approx_kl            | 0.00014665154 |
|    clip_fraction        | 0.000317      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0218       |
|    explained_variance   | 0.917         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0653        |
|    n_updates            | 8420          |
|    policy_gradient_loss | -0.000166     |
|    value_loss           | 0.158         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.95e+03      |
|    ep_rew_mean          | -102.24957    |
| time/                   |               |
|    fps                  | 708           |
|    iterations           | 844           |
|    time_elapsed         | 4878          |
|    total_timesteps      | 3457024       |
| train/                  |               |
|    approx_kl            | 0.00048575894 |
|    clip_fraction        | 0.00176       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0438       |
|    explained_variance   | 0.852         |
|    learning_rate        | 0.0003        |
