/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_upwind_8_1
---------------------------------
| rollout/           |          |
| train/                  |               |
|    approx_kl            | 0.00024656454 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.437        |
|    explained_variance   | 0.988         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.12          |
|    n_updates            | 8350          |
|    policy_gradient_loss | -4.78e-05     |
|    value_loss           | 2.2           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.77e+03     |
|    ep_rew_mean          | -359.49973   |
| time/                   |              |
|    fps                  | 693          |
|    iterations           | 837          |
|    time_elapsed         | 4946         |
|    total_timesteps      | 3428352      |
| train/                  |              |
|    approx_kl            | 4.570227e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.427       |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.63         |
|    n_updates            | 8360         |
|    policy_gradient_loss | -4.1e-05     |
|    value_loss           | 5.39         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.79e+03     |
|    ep_rew_mean          | -349.83786   |
| time/                   |              |
|    fps                  | 692          |
|    iterations           | 838          |
|    time_elapsed         | 4953         |
|    total_timesteps      | 3432448      |
| train/                  |              |
|    approx_kl            | 9.110285e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.422       |
|    explained_variance   | 0.352        |
|    learning_rate        | 0.0003       |
|    loss                 | 244          |
|    n_updates            | 8370         |
|    policy_gradient_loss | -4.9e-06     |
|    value_loss           | 488          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.79e+03      |
|    ep_rew_mean          | -349.83786    |
| time/                   |               |
|    fps                  | 692           |
|    iterations           | 839           |
|    time_elapsed         | 4959          |
|    total_timesteps      | 3436544       |
| train/                  |               |
|    approx_kl            | 1.7889499e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.42         |
|    explained_variance   | 0.915         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.15          |
|    n_updates            | 8380          |
|    policy_gradient_loss | -2.23e-05     |
|    value_loss           | 4.4           |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 2.79e+03       |
|    ep_rew_mean          | -349.83786     |
| time/                   |                |
|    fps                  | 693            |
|    iterations           | 840            |
|    time_elapsed         | 4962           |
|    total_timesteps      | 3440640        |
| train/                  |                |
|    approx_kl            | 0.000101741796 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.418         |
|    explained_variance   | 0.993          |
|    learning_rate        | 0.0003         |
|    loss                 | 0.0123         |
|    n_updates            | 8390           |
|    policy_gradient_loss | -9.32e-05      |
|    value_loss           | 0.0494         |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.82e+03      |
|    ep_rew_mean          | -345.67902    |
| time/                   |               |
|    fps                  | 693           |
|    iterations           | 841           |
|    time_elapsed         | 4965          |
|    total_timesteps      | 3444736       |
| train/                  |               |
|    approx_kl            | 0.00058753253 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.44         |
|    explained_variance   | 0.991         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.39          |
|    n_updates            | 8400          |
|    policy_gradient_loss | -0.000535     |
|    value_loss           | 1.31          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.84e+03      |
|    ep_rew_mean          | -341.01294    |
| time/                   |               |
|    fps                  | 693           |
|    iterations           | 842           |
|    time_elapsed         | 4972          |
|    total_timesteps      | 3448832       |
| train/                  |               |
|    approx_kl            | 4.0244864e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.451        |
|    explained_variance   | 0.926         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.16          |
|    n_updates            | 8410          |
|    policy_gradient_loss | 7.73e-06      |
|    value_loss           | 4.39          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.84e+03      |
|    ep_rew_mean          | -336.42087    |
| time/                   |               |
|    fps                  | 693           |
|    iterations           | 843           |
|    time_elapsed         | 4978          |
|    total_timesteps      | 3452928       |
| train/                  |               |
|    approx_kl            | 0.00035351387 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.434        |
|    explained_variance   | 0.991         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.337         |
|    n_updates            | 8420          |
|    policy_gradient_loss | 0.000314      |
|    value_loss           | 0.624         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.87e+03      |
|    ep_rew_mean          | -342.07883    |
| time/                   |               |
|    fps                  | 693           |
|    iterations           | 844           |
|    time_elapsed         | 4985          |
|    total_timesteps      | 3457024       |
| train/                  |               |
|    approx_kl            | 1.9193569e-05 |
|    clip_fraction        | 0             |
