/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_large_9_1
----------------------------------
| rollout/           |           |
|    approx_kl            | 1.5232101e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.543        |
|    explained_variance   | 0.255         |
|    learning_rate        | 0.0003        |
|    loss                 | 247           |
|    n_updates            | 10030         |
|    policy_gradient_loss | 6.79e-06      |
|    value_loss           | 496           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.06e+03      |
|    ep_rew_mean          | -233.49986    |
| time/                   |               |
|    fps                  | 689           |
|    iterations           | 1005          |
|    time_elapsed         | 5971          |
|    total_timesteps      | 4116480       |
| train/                  |               |
|    approx_kl            | 1.9622676e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.544        |
|    explained_variance   | 0.982         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.42          |
|    n_updates            | 10040         |
|    policy_gradient_loss | -1.07e-05     |
|    value_loss           | 3.44          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.08e+03      |
|    ep_rew_mean          | -233.93976    |
| time/                   |               |
|    fps                  | 689           |
|    iterations           | 1006          |
|    time_elapsed         | 5978          |
|    total_timesteps      | 4120576       |
| train/                  |               |
|    approx_kl            | 6.4295455e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.541        |
|    explained_variance   | 0.178         |
|    learning_rate        | 0.0003        |
|    loss                 | 298           |
|    n_updates            | 10050         |
|    policy_gradient_loss | 2.9e-05       |
|    value_loss           | 606           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.09e+03     |
|    ep_rew_mean          | -233.9931    |
| time/                   |              |
|    fps                  | 689          |
|    iterations           | 1007         |
|    time_elapsed         | 5984         |
|    total_timesteps      | 4124672      |
| train/                  |              |
|    approx_kl            | 5.820766e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.541       |
|    explained_variance   | 0.167        |
|    learning_rate        | 0.0003       |
|    loss                 | 749          |
|    n_updates            | 10060        |
|    policy_gradient_loss | -6.57e-07    |
|    value_loss           | 1.51e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.09e+03     |
|    ep_rew_mean          | -233.9931    |
| time/                   |              |
|    fps                  | 689          |
|    iterations           | 1008         |
|    time_elapsed         | 5991         |
|    total_timesteps      | 4128768      |
| train/                  |              |
|    approx_kl            | 6.377668e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.541       |
|    explained_variance   | 0.172        |
|    learning_rate        | 0.0003       |
|    loss                 | 498          |
|    n_updates            | 10070        |
|    policy_gradient_loss | -4.83e-06    |
|    value_loss           | 1.01e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.09e+03      |
|    ep_rew_mean          | -229.09062    |
| time/                   |               |
|    fps                  | 689           |
|    iterations           | 1009          |
|    time_elapsed         | 5993          |
|    total_timesteps      | 4132864       |
| train/                  |               |
|    approx_kl            | 1.7551502e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.542        |
|    explained_variance   | 0.992         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.943         |
|    n_updates            | 10080         |
|    policy_gradient_loss | 8.95e-08      |
|    value_loss           | 3.48          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.09e+03      |
|    ep_rew_mean          | -229.09062    |
| time/                   |               |
|    fps                  | 689           |
|    iterations           | 1010          |
|    time_elapsed         | 6000          |
|    total_timesteps      | 4136960       |
| train/                  |               |
|    approx_kl            | 1.2329983e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.542        |
|    explained_variance   | 0.972         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.09          |
|    n_updates            | 10090         |
|    policy_gradient_loss | -1.05e-05     |
|    value_loss           | 4.25          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.1e+03      |
|    ep_rew_mean          | -229.11014   |
| time/                   |              |
|    fps                  | 689          |
|    iterations           | 1011         |
|    time_elapsed         | 6002         |
|    total_timesteps      | 4141056      |
| train/                  |              |
|    approx_kl            | 1.194072e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.542       |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.783        |
|    n_updates            | 10100        |
|    policy_gradient_loss | -2.3e-07     |
|    value_loss           | 1.97         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.1e+03       |
|    ep_rew_mean          | -229.16792    |
| time/                   |               |
|    fps                  | 689           |
|    iterations           | 1012          |
|    time_elapsed         | 6009          |
|    total_timesteps      | 4145152       |
| train/                  |               |
|    approx_kl            | 1.9789193e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.544        |
|    explained_variance   | 0.281         |
|    learning_rate        | 0.0003        |
|    loss                 | 244           |
