
CommandNotFoundError: Your shell has not been properly configured to use 'conda deactivate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.


/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    time_elapsed         | 896          |
|    total_timesteps      | 102912       |
| train/                  |              |
|    approx_kl            | 8.160854e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.555       |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 93.5         |
|    n_updates            | 2000         |
|    policy_gradient_loss | -0.000833    |
|    value_loss           | 189          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 585           |
|    ep_rew_mean          | -3.35e+03     |
| time/                   |               |
|    fps                  | 115           |
|    iterations           | 202           |
|    time_elapsed         | 899           |
|    total_timesteps      | 103424        |
| train/                  |               |
|    approx_kl            | 0.00039585656 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.569        |
|    explained_variance   | -3.58e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 65.6          |
|    n_updates            | 2010          |
|    policy_gradient_loss | 0.000128      |
|    value_loss           | 133           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 614          |
|    ep_rew_mean          | -3.36e+03    |
| time/                   |              |
|    fps                  | 115          |
|    iterations           | 203          |
|    time_elapsed         | 901          |
|    total_timesteps      | 103936       |
| train/                  |              |
|    approx_kl            | 6.348954e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.577       |
|    explained_variance   | 5.36e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 65.1         |
|    n_updates            | 2020         |
|    policy_gradient_loss | 2.4e-05      |
|    value_loss           | 132          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 614         |
|    ep_rew_mean          | -3.36e+03   |
| time/                   |             |
|    fps                  | 115         |
|    iterations           | 204         |
|    time_elapsed         | 906         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 5.71087e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.575      |
|    explained_variance   | -0.00237    |
|    learning_rate        | 0.0003      |
|    loss                 | 86.9        |
|    n_updates            | 2030        |
|    policy_gradient_loss | -5.27e-05   |
|    value_loss           | 175         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 614          |
|    ep_rew_mean          | -3.36e+03    |
| time/                   |              |
|    fps                  | 115          |
|    iterations           | 205          |
|    time_elapsed         | 908          |
|    total_timesteps      | 104960       |
| train/                  |              |
|    approx_kl            | 0.0008243986 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.571       |
|    explained_variance   | -4.77e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 70.1         |
|    n_updates            | 2040         |
|    policy_gradient_loss | -0.00122     |
