/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_2_1
----------------------------------
| rollout/           |           |
|    total_timesteps      | 3342336       |
| train/                  |               |
|    approx_kl            | 2.5535264e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.545        |
|    explained_variance   | 0.158         |
|    learning_rate        | 0.0003        |
|    loss                 | 240           |
|    n_updates            | 8150          |
|    policy_gradient_loss | -4.43e-06     |
|    value_loss           | 496           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.84e+03      |
|    ep_rew_mean          | -315.12122    |
| time/                   |               |
|    fps                  | 689           |
|    iterations           | 817           |
|    time_elapsed         | 4853          |
|    total_timesteps      | 3346432       |
| train/                  |               |
|    approx_kl            | 1.2985547e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.544        |
|    explained_variance   | 0.129         |
|    learning_rate        | 0.0003        |
|    loss                 | 254           |
|    n_updates            | 8160          |
|    policy_gradient_loss | -1.42e-05     |
|    value_loss           | 518           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.86e+03      |
|    ep_rew_mean          | -310.39536    |
| time/                   |               |
|    fps                  | 689           |
|    iterations           | 818           |
|    time_elapsed         | 4859          |
|    total_timesteps      | 3350528       |
| train/                  |               |
|    approx_kl            | 1.5929982e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.543        |
|    explained_variance   | 0.0945        |
|    learning_rate        | 0.0003        |
|    loss                 | 550           |
|    n_updates            | 8170          |
|    policy_gradient_loss | -9.69e-06     |
|    value_loss           | 1.1e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.86e+03      |
|    ep_rew_mean          | -310.39536    |
| time/                   |               |
|    fps                  | 689           |
|    iterations           | 819           |
|    time_elapsed         | 4866          |
|    total_timesteps      | 3354624       |
| train/                  |               |
|    approx_kl            | 5.2324758e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.544        |
|    explained_variance   | 0.984         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.174         |
|    n_updates            | 8180          |
|    policy_gradient_loss | -1.97e-05     |
|    value_loss           | 0.55          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.84e+03      |
|    ep_rew_mean          | -315.37936    |
| time/                   |               |
|    fps                  | 689           |
|    iterations           | 820           |
|    time_elapsed         | 4868          |
|    total_timesteps      | 3358720       |
| train/                  |               |
|    approx_kl            | 0.00020495596 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.554        |
|    explained_variance   | 0.992         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.134         |
|    n_updates            | 8190          |
|    policy_gradient_loss | -1.23e-05     |
|    value_loss           | 0.466         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.84e+03     |
|    ep_rew_mean          | -315.37936   |
| time/                   |              |
|    fps                  | 689          |
|    iterations           | 821          |
|    time_elapsed         | 4875         |
|    total_timesteps      | 3362816      |
| train/                  |              |
|    approx_kl            | 7.468407e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.563       |
|    explained_variance   | 0.171        |
|    learning_rate        | 0.0003       |
|    loss                 | 562          |
|    n_updates            | 8200         |
|    policy_gradient_loss | 0.000201     |
|    value_loss           | 1.13e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.83e+03      |
|    ep_rew_mean          | -315.35257    |
| time/                   |               |
|    fps                  | 690           |
|    iterations           | 822           |
|    time_elapsed         | 4878          |
|    total_timesteps      | 3366912       |
| train/                  |               |
|    approx_kl            | 5.9604645e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.566        |
|    explained_variance   | 0.994         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.541         |
|    n_updates            | 8210          |
|    policy_gradient_loss | 1e-05         |
|    value_loss           | 0.84          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.86e+03      |
|    ep_rew_mean          | -305.7171     |
| time/                   |               |
|    fps                  | 690           |
|    iterations           | 823           |
|    time_elapsed         | 4885          |
|    total_timesteps      | 3371008       |
| train/                  |               |
|    approx_kl            | 1.7010607e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.565        |
|    explained_variance   | 0.298         |
|    learning_rate        | 0.0003        |
|    loss                 | 247           |
|    n_updates            | 8220          |
|    policy_gradient_loss | -4.9e-06      |
|    value_loss           | 494           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.85e+03     |
|    ep_rew_mean          | -310.82703   |
| time/                   |              |
|    fps                  | 689          |
|    iterations           | 824          |
|    time_elapsed         | 4891         |
|    total_timesteps      | 3375104      |
| train/                  |              |
|    approx_kl            | 0.0001782485 |
|    clip_fraction        | 0            |
