/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_all_9_1
----------------------------------
| rollout/           |           |
|    time_elapsed         | 5409       |
|    total_timesteps      | 3850240    |
| train/                  |            |
|    approx_kl            | 0.0        |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.00116   |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.081      |
|    n_updates            | 9390       |
|    policy_gradient_loss | -3.12e-08  |
|    value_loss           | 0.205      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.53e+03   |
|    ep_rew_mean          | -148.63922 |
| time/                   |            |
|    fps                  | 712        |
|    iterations           | 941        |
|    time_elapsed         | 5412       |
|    total_timesteps      | 3854336    |
| train/                  |            |
|    approx_kl            | 0.0        |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.00116   |
|    explained_variance   | 0.947      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0673     |
|    n_updates            | 9400       |
|    policy_gradient_loss | -1.19e-09  |
|    value_loss           | 0.172      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.53e+03     |
|    ep_rew_mean          | -148.63922   |
| time/                   |              |
|    fps                  | 711          |
|    iterations           | 942          |
|    time_elapsed         | 5419         |
|    total_timesteps      | 3858432      |
| train/                  |              |
|    approx_kl            | 5.966285e-10 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00235     |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0999       |
|    n_updates            | 9410         |
|    policy_gradient_loss | -4.56e-08    |
|    value_loss           | 0.236        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.53e+03      |
|    ep_rew_mean          | -159.1302     |
| time/                   |               |
|    fps                  | 712           |
|    iterations           | 943           |
|    time_elapsed         | 5421          |
|    total_timesteps      | 3862528       |
| train/                  |               |
|    approx_kl            | 4.9535884e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0173       |
|    explained_variance   | 0.955         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.131         |
|    n_updates            | 9420          |
|    policy_gradient_loss | -7.4e-05      |
|    value_loss           | 0.326         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.55e+03      |
|    ep_rew_mean          | -154.22571    |
| time/                   |               |
|    fps                  | 712           |
|    iterations           | 944           |
|    time_elapsed         | 5428          |
|    total_timesteps      | 3866624       |
| train/                  |               |
|    approx_kl            | 1.1439377e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0173       |
|    explained_variance   | 0.0511        |
|    learning_rate        | 0.0003        |
|    loss                 | 273           |
|    n_updates            | 9430          |
|    policy_gradient_loss | 2.25e-05      |
|    value_loss           | 548           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.55e+03      |
|    ep_rew_mean          | -143.78929    |
| time/                   |               |
|    fps                  | 712           |
|    iterations           | 945           |
|    time_elapsed         | 5435          |
|    total_timesteps      | 3870720       |
| train/                  |               |
|    approx_kl            | 1.9032159e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0376       |
|    explained_variance   | 0.0662        |
|    learning_rate        | 0.0003        |
|    loss                 | 272           |
|    n_updates            | 9440          |
|    policy_gradient_loss | 9.84e-06      |
|    value_loss           | 546           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.52e+03     |
|    ep_rew_mean          | -148.71094   |
| time/                   |              |
|    fps                  | 711          |
|    iterations           | 946          |
|    time_elapsed         | 5442         |
|    total_timesteps      | 3874816      |
| train/                  |              |
|    approx_kl            | 4.057365e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0288      |
|    explained_variance   | -0.033       |
|    learning_rate        | 0.0003       |
|    loss                 | 304          |
|    n_updates            | 9450         |
|    policy_gradient_loss | -8.86e-06    |
|    value_loss           | 609          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.52e+03     |
|    ep_rew_mean          | -148.71094   |
| time/                   |              |
|    fps                  | 711          |
|    iterations           | 947          |
|    time_elapsed         | 5449         |
|    total_timesteps      | 3878912      |
| train/                  |              |
|    approx_kl            | 1.865279e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0536      |
|    explained_variance   | 0.0873       |
|    learning_rate        | 0.0003       |
|    loss                 | 272          |
|    n_updates            | 9460         |
|    policy_gradient_loss | -4.06e-06    |
|    value_loss           | 545          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.46e+03      |
|    ep_rew_mean          | -148.12373    |
| time/                   |               |
|    fps                  | 712           |
|    iterations           | 948           |
|    time_elapsed         | 5451          |
|    total_timesteps      | 3883008       |
| train/                  |               |
|    approx_kl            | 0.00047785096 |
|    clip_fraction        | 0.00168       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0471       |
|    explained_variance   | 0.992         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.105         |
|    n_updates            | 9470          |
|    policy_gradient_loss | -0.000168     |
|    value_loss           | 0.232         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
