/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_large_3_1
-----------------------------------
| rollout/           |            |
|    policy_gradient_loss | -0.000129     |
|    value_loss           | 1.88e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.2e+03       |
|    ep_rew_mean          | -432.53018    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 733           |
|    time_elapsed         | 4499          |
|    total_timesteps      | 3002368       |
| train/                  |               |
|    approx_kl            | 0.00010380366 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.665        |
|    explained_variance   | 0.981         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.12          |
|    n_updates            | 7320          |
|    policy_gradient_loss | -7.57e-05     |
|    value_loss           | 4.32          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.16e+03     |
|    ep_rew_mean          | -436.6595    |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 734          |
|    time_elapsed         | 4506         |
|    total_timesteps      | 3006464      |
| train/                  |              |
|    approx_kl            | 7.635026e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.662       |
|    explained_variance   | 0.32         |
|    learning_rate        | 0.0003       |
|    loss                 | 240          |
|    n_updates            | 7330         |
|    policy_gradient_loss | 7.26e-06     |
|    value_loss           | 479          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.16e+03    |
|    ep_rew_mean          | -431.6201   |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 735         |
|    time_elapsed         | 4513        |
|    total_timesteps      | 3010560     |
| train/                  |             |
|    approx_kl            | 8.15469e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.662      |
|    explained_variance   | 0.21        |
|    learning_rate        | 0.0003      |
|    loss                 | 708         |
|    n_updates            | 7340        |
|    policy_gradient_loss | -4.88e-05   |
|    value_loss           | 1.42e+03    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.17e+03      |
|    ep_rew_mean          | -431.3823     |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 736           |
|    time_elapsed         | 4519          |
|    total_timesteps      | 3014656       |
| train/                  |               |
|    approx_kl            | 2.3386237e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.661        |
|    explained_variance   | 0.973         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.9           |
|    n_updates            | 7350          |
|    policy_gradient_loss | 9.47e-08      |
|    value_loss           | 13.8          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.17e+03      |
|    ep_rew_mean          | -431.3823     |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 737           |
|    time_elapsed         | 4526          |
|    total_timesteps      | 3018752       |
| train/                  |               |
|    approx_kl            | 1.5433048e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.662        |
|    explained_variance   | 0.292         |
|    learning_rate        | 0.0003        |
|    loss                 | 659           |
|    n_updates            | 7360          |
|    policy_gradient_loss | 2.48e-06      |
|    value_loss           | 1.32e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.16e+03      |
|    ep_rew_mean          | -451.76117    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 738           |
|    time_elapsed         | 4529          |
|    total_timesteps      | 3022848       |
| train/                  |               |
|    approx_kl            | 4.2871106e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.663        |
|    explained_variance   | 0.985         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.4           |
|    n_updates            | 7370          |
|    policy_gradient_loss | 7.43e-06      |
|    value_loss           | 6.91          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.16e+03      |
|    ep_rew_mean          | -451.68866    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 739           |
|    time_elapsed         | 4536          |
|    total_timesteps      | 3026944       |
| train/                  |               |
|    approx_kl            | 7.1561226e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.664        |
|    explained_variance   | 0.329         |
|    learning_rate        | 0.0003        |
|    loss                 | 474           |
|    n_updates            | 7380          |
|    policy_gradient_loss | -2.2e-05      |
|    value_loss           | 949           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.13e+03      |
|    ep_rew_mean          | -446.67133    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 740           |
|    time_elapsed         | 4543          |
|    total_timesteps      | 3031040       |
| train/                  |               |
|    approx_kl            | 2.8152717e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.662        |
|    explained_variance   | 0.44          |
|    learning_rate        | 0.0003        |
|    loss                 | 237           |
|    n_updates            | 7390          |
|    policy_gradient_loss | 9.32e-06      |
|    value_loss           | 475           |
-------------------------------------------
