Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.000122 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.34e+04  |
|    n_updates            | 5160      |
|    policy_gradient_loss | -4.73e-08 |
|    value_loss           | 2.67e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 343       |
|    ep_rew_mean          | -3.46e+03 |
| time/                   |           |
|    fps                  | 117       |
|    iterations           | 518       |
|    time_elapsed         | 2251      |
|    total_timesteps      | 265216    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | 0.00323   |
|    learning_rate        | 0.0003    |
|    loss                 | 1.38e+04  |
|    n_updates            | 5170      |
|    policy_gradient_loss | -3.37e-08 |
|    value_loss           | 2.77e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 343       |
|    ep_rew_mean          | -3.46e+03 |
| time/                   |           |
|    fps                  | 117       |
|    iterations           | 519       |
|    time_elapsed         | 2255      |
|    total_timesteps      | 265728    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.000727 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.2e+04   |
|    n_updates            | 5180      |
|    policy_gradient_loss | 4.83e-08  |
|    value_loss           | 2.4e+04   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 343       |
|    ep_rew_mean          | -3.46e+03 |
| time/                   |           |
|    fps                  | 117       |
|    iterations           | 520       |
|    time_elapsed         | 2259      |
|    total_timesteps      | 266240    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.000724 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.25e+04  |
|    n_updates            | 5190      |
|    policy_gradient_loss | -5.76e-08 |
|    value_loss           | 2.51e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 342       |
|    ep_rew_mean          | -3.46e+03 |
| time/                   |           |
|    fps                  | 117       |
|    iterations           | 521       |
|    time_elapsed         | 2263      |
|    total_timesteps      | 266752    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.000289 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.33e+04  |
|    n_updates            | 5200      |
|    policy_gradient_loss | -4.21e-08 |
|    value_loss           | 2.66e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 338       |
|    ep_rew_mean          | -3.43e+03 |
| time/                   |           |
|    fps                  | 117       |
|    iterations           | 522       |
|    time_elapsed         | 2266      |
|    total_timesteps      | 267264    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | 0.000689  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.54e+04  |
|    n_updates            | 5210      |
|    policy_gradient_loss | 8.26e-08  |
|    value_loss           | 3.08e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 339       |
|    ep_rew_mean          | -3.43e+03 |
| time/                   |           |
|    fps                  | 117       |
|    iterations           | 523       |
|    time_elapsed         | 2270      |
|    total_timesteps      | 267776    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.000772 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.47e+04  |
|    n_updates            | 5220      |
|    policy_gradient_loss | 4.09e-08  |
|    value_loss           | 2.94e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 339       |
|    ep_rew_mean          | -3.43e+03 |
| time/                   |           |
|    fps                  | 117       |
|    iterations           | 524       |
|    time_elapsed         | 2274      |
|    total_timesteps      | 268288    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.000134 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.25e+04  |
|    n_updates            | 5230      |
|    policy_gradient_loss | 2.09e-08  |
|    value_loss           | 2.5e+04   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 339       |
|    ep_rew_mean          | -3.43e+03 |
| time/                   |           |
|    fps                  | 118       |
|    iterations           | 525       |
|    time_elapsed         | 2277      |
|    total_timesteps      | 268800    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
