/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_upwind_5_1
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.437         |
|    learning_rate        | 0.0003        |
|    loss                 | 245           |
|    n_updates            | 7900          |
|    policy_gradient_loss | -7.96e-05     |
|    value_loss           | 488           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.24e+03      |
|    ep_rew_mean          | -362.32953    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 792           |
|    time_elapsed         | 4855          |
|    total_timesteps      | 3244032       |
| train/                  |               |
|    approx_kl            | 2.2247114e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.619        |
|    explained_variance   | 0.974         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.53          |
|    n_updates            | 7910          |
|    policy_gradient_loss | 2.33e-05      |
|    value_loss           | 9.87          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.23e+03      |
|    ep_rew_mean          | -362.25922    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 793           |
|    time_elapsed         | 4861          |
|    total_timesteps      | 3248128       |
| train/                  |               |
|    approx_kl            | 2.2492895e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.619        |
|    explained_variance   | 0.475         |
|    learning_rate        | 0.0003        |
|    loss                 | 245           |
|    n_updates            | 7920          |
|    policy_gradient_loss | -3.65e-06     |
|    value_loss           | 491           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.26e+03      |
|    ep_rew_mean          | -357.73694    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 794           |
|    time_elapsed         | 4868          |
|    total_timesteps      | 3252224       |
| train/                  |               |
|    approx_kl            | 1.8277206e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.619        |
|    explained_variance   | 0.364         |
|    learning_rate        | 0.0003        |
|    loss                 | 224           |
|    n_updates            | 7930          |
|    policy_gradient_loss | 1.4e-06       |
|    value_loss           | 502           |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.26e+03   |
|    ep_rew_mean          | -357.73694 |
| time/                   |            |
|    fps                  | 667        |
|    iterations           | 795        |
|    time_elapsed         | 4875       |
|    total_timesteps      | 3256320    |
| train/                  |            |
|    approx_kl            | 0.0        |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.619     |
|    explained_variance   | 0.34       |
|    learning_rate        | 0.0003     |
|    loss                 | 247        |
|    n_updates            | 7940       |
|    policy_gradient_loss | -1.03e-06  |
|    value_loss           | 499        |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.26e+03      |
|    ep_rew_mean          | -357.73694    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 796           |
|    time_elapsed         | 4877          |
|    total_timesteps      | 3260416       |
| train/                  |               |
|    approx_kl            | 3.5826815e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.619        |
|    explained_variance   | 0.97          |
|    learning_rate        | 0.0003        |
|    loss                 | 4.25          |
|    n_updates            | 7950          |
|    policy_gradient_loss | -2.18e-06     |
|    value_loss           | 9.09          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.28e+03      |
|    ep_rew_mean          | -353.1272     |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 797           |
|    time_elapsed         | 4880          |
|    total_timesteps      | 3264512       |
| train/                  |               |
|    approx_kl            | 2.6845373e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.619        |
|    explained_variance   | 0.985         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.06          |
|    n_updates            | 7960          |
|    policy_gradient_loss | -4.47e-06     |
|    value_loss           | 8.02          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.33e+03      |
|    ep_rew_mean          | -338.59454    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 798           |
|    time_elapsed         | 4887          |
|    total_timesteps      | 3268608       |
| train/                  |               |
|    approx_kl            | 4.2027386e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.619        |
|    explained_variance   | 0.225         |
|    learning_rate        | 0.0003        |
|    loss                 | 484           |
|    n_updates            | 7970          |
|    policy_gradient_loss | 1.74e-05      |
|    value_loss           | 969           |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.34e+03   |
|    ep_rew_mean          | -333.75934 |
| time/                   |            |
|    fps                  | 668        |
|    iterations           | 799        |
|    time_elapsed         | 4894       |
|    total_timesteps      | 3272704    |
| train/                  |            |
|    approx_kl            | 0.0        |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.619     |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.0003     |
|    loss                 | 10.1       |
|    n_updates            | 7980       |
|    policy_gradient_loss | -3.48e-07  |
|    value_loss           | 20.5       |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.36e+03      |
|    ep_rew_mean          | -329.07745    |
| time/                   |               |
