/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_7_1
----------------------------------
| rollout/           |           |
|    entropy_loss         | -0.632        |
|    explained_variance   | 0.193         |
|    learning_rate        | 0.0003        |
|    loss                 | 492           |
|    n_updates            | 8300          |
|    policy_gradient_loss | -2.68e-06     |
|    value_loss           | 985           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.82e+03      |
|    ep_rew_mean          | -255.47076    |
| time/                   |               |
|    fps                  | 654           |
|    iterations           | 832           |
|    time_elapsed         | 5205          |
|    total_timesteps      | 3407872       |
| train/                  |               |
|    approx_kl            | 1.2646924e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.633        |
|    explained_variance   | 0.273         |
|    learning_rate        | 0.0003        |
|    loss                 | 248           |
|    n_updates            | 8310          |
|    policy_gradient_loss | 5.84e-06      |
|    value_loss           | 496           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.81e+03      |
|    ep_rew_mean          | -260.6835     |
| time/                   |               |
|    fps                  | 654           |
|    iterations           | 833           |
|    time_elapsed         | 5212          |
|    total_timesteps      | 3411968       |
| train/                  |               |
|    approx_kl            | 8.6139335e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.632        |
|    explained_variance   | 0.176         |
|    learning_rate        | 0.0003        |
|    loss                 | 492           |
|    n_updates            | 8320          |
|    policy_gradient_loss | -2.77e-05     |
|    value_loss           | 984           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.8e+03       |
|    ep_rew_mean          | -270.5587     |
| time/                   |               |
|    fps                  | 654           |
|    iterations           | 834           |
|    time_elapsed         | 5218          |
|    total_timesteps      | 3416064       |
| train/                  |               |
|    approx_kl            | 1.0018994e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.63         |
|    explained_variance   | 0.195         |
|    learning_rate        | 0.0003        |
|    loss                 | 239           |
|    n_updates            | 8330          |
|    policy_gradient_loss | -1.65e-05     |
|    value_loss           | 484           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.8e+03       |
|    ep_rew_mean          | -270.5587     |
| time/                   |               |
|    fps                  | 654           |
|    iterations           | 835           |
|    time_elapsed         | 5225          |
|    total_timesteps      | 3420160       |
| train/                  |               |
|    approx_kl            | 2.5684902e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.628        |
|    explained_variance   | 0.189         |
|    learning_rate        | 0.0003        |
|    loss                 | 484           |
|    n_updates            | 8340          |
|    policy_gradient_loss | -5.12e-05     |
|    value_loss           | 968           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.73e+03      |
|    ep_rew_mean          | -289.15125    |
| time/                   |               |
|    fps                  | 654           |
|    iterations           | 836           |
|    time_elapsed         | 5228          |
|    total_timesteps      | 3424256       |
| train/                  |               |
|    approx_kl            | 2.5099798e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.625        |
|    explained_variance   | 0.977         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.8           |
|    n_updates            | 8350          |
|    policy_gradient_loss | 2.71e-05      |
|    value_loss           | 7.01          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.69e+03      |
|    ep_rew_mean          | -288.34982    |
| time/                   |               |
|    fps                  | 654           |
|    iterations           | 837           |
|    time_elapsed         | 5235          |
|    total_timesteps      | 3428352       |
| train/                  |               |
|    approx_kl            | 5.2433898e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.623        |
|    explained_variance   | 0.0916        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.55e+03      |
|    n_updates            | 8360          |
|    policy_gradient_loss | -3.76e-05     |
|    value_loss           | 3.11e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.69e+03     |
|    ep_rew_mean          | -288.34982   |
| time/                   |              |
|    fps                  | 654          |
|    iterations           | 838          |
|    time_elapsed         | 5242         |
|    total_timesteps      | 3432448      |
| train/                  |              |
|    approx_kl            | 7.850176e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.622       |
|    explained_variance   | 0.199        |
|    learning_rate        | 0.0003       |
|    loss                 | 523          |
|    n_updates            | 8370         |
|    policy_gradient_loss | 3.86e-07     |
|    value_loss           | 1.05e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.67e+03      |
|    ep_rew_mean          | -293.06628    |
| time/                   |               |
|    fps                  | 655           |
|    iterations           | 839           |
|    time_elapsed         | 5245          |
|    total_timesteps      | 3436544       |
| train/                  |               |
|    approx_kl            | 2.4652545e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.622        |
|    explained_variance   | 0.986         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.24          |
|    n_updates            | 8380          |
|    policy_gradient_loss | -2.03e-05     |
|    value_loss           | 4.49          |
-------------------------------------------
