/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_all_6_1
----------------------------------
| rollout/           |           |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.95e+03      |
|    ep_rew_mean          | -151.60207    |
| time/                   |               |
|    fps                  | 632           |
|    iterations           | 838           |
|    time_elapsed         | 5422          |
|    total_timesteps      | 3432448       |
| train/                  |               |
|    approx_kl            | 0.00032936904 |
|    clip_fraction        | 0.00388       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0592       |
|    explained_variance   | 0.995         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0368        |
|    n_updates            | 8370          |
|    policy_gradient_loss | -0.00044      |
|    value_loss           | 0.0958        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.99e+03     |
|    ep_rew_mean          | -142.63998   |
| time/                   |              |
|    fps                  | 632          |
|    iterations           | 839          |
|    time_elapsed         | 5429         |
|    total_timesteps      | 3436544      |
| train/                  |              |
|    approx_kl            | 0.0001367133 |
|    clip_fraction        | 0.000317     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0262      |
|    explained_variance   | 0.171        |
|    learning_rate        | 0.0003       |
|    loss                 | 247          |
|    n_updates            | 8380         |
|    policy_gradient_loss | 4.58e-05     |
|    value_loss           | 506          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.99e+03     |
|    ep_rew_mean          | -142.63998   |
| time/                   |              |
|    fps                  | 632          |
|    iterations           | 840          |
|    time_elapsed         | 5436         |
|    total_timesteps      | 3440640      |
| train/                  |              |
|    approx_kl            | 5.034366e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0019      |
|    explained_variance   | 0.88         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.035        |
|    n_updates            | 8390         |
|    policy_gradient_loss | -1.85e-06    |
|    value_loss           | 0.0761       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.02e+03   |
|    ep_rew_mean          | -137.67024 |
| time/                   |            |
|    fps                  | 633        |
|    iterations           | 841        |
|    time_elapsed         | 5439       |
|    total_timesteps      | 3444736    |
| train/                  |            |
|    approx_kl            | 0.0        |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.00141   |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00692    |
|    n_updates            | 8400       |
|    policy_gradient_loss | -6.1e-08   |
|    value_loss           | 0.0155     |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.02e+03      |
|    ep_rew_mean          | -138.32364    |
| time/                   |               |
|    fps                  | 633           |
|    iterations           | 842           |
|    time_elapsed         | 5446          |
|    total_timesteps      | 3448832       |
| train/                  |               |
|    approx_kl            | 0.00037605542 |
|    clip_fraction        | 0.00186       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0436       |
|    explained_variance   | 0.799         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0411        |
|    n_updates            | 8410          |
|    policy_gradient_loss | -0.000212     |
|    value_loss           | 0.0865        |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.02e+03    |
|    ep_rew_mean          | -138.32364  |
| time/                   |             |
|    fps                  | 633         |
|    iterations           | 843         |
|    time_elapsed         | 5452        |
|    total_timesteps      | 3452928     |
| train/                  |             |
|    approx_kl            | 0.002102501 |
|    clip_fraction        | 0.00835     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.143      |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0753      |
|    n_updates            | 8420        |
|    policy_gradient_loss | -0.000582   |
|    value_loss           | 0.167       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.02e+03     |
|    ep_rew_mean          | -138.33083   |
| time/                   |              |
|    fps                  | 633          |
|    iterations           | 844          |
|    time_elapsed         | 5455         |
|    total_timesteps      | 3457024      |
| train/                  |              |
|    approx_kl            | 0.0027817315 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.136       |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0184       |
|    n_updates            | 8430         |
|    policy_gradient_loss | -0.000552    |
|    value_loss           | 0.0532       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.03e+03     |
|    ep_rew_mean          | -133.37785   |
| time/                   |              |
|    fps                  | 633          |
|    iterations           | 845          |
|    time_elapsed         | 5462         |
|    total_timesteps      | 3461120      |
| train/                  |              |
|    approx_kl            | 0.0007093576 |
|    clip_fraction        | 2.44e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.111       |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0203       |
|    n_updates            | 8440         |
|    policy_gradient_loss | -0.000473    |
|    value_loss           | 0.0975       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.02e+03      |
|    ep_rew_mean          | -138.54181    |
| time/                   |               |
|    fps                  | 633           |
|    iterations           | 846           |
|    time_elapsed         | 5469          |
|    total_timesteps      | 3465216       |
| train/                  |               |
|    approx_kl            | 0.00031478098 |
