/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_8_1
----------------------------------
| rollout/           |           |
|    learning_rate        | 0.0003        |
|    loss                 | 510           |
|    n_updates            | 9020          |
|    policy_gradient_loss | -1.13e-05     |
|    value_loss           | 1.03e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.35e+03      |
|    ep_rew_mean          | -399.3732     |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 904           |
|    time_elapsed         | 5542          |
|    total_timesteps      | 3702784       |
| train/                  |               |
|    approx_kl            | 4.2863976e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.638        |
|    explained_variance   | 0.396         |
|    learning_rate        | 0.0003        |
|    loss                 | 465           |
|    n_updates            | 9030          |
|    policy_gradient_loss | -1.2e-05      |
|    value_loss           | 929           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.3e+03      |
|    ep_rew_mean          | -413.65094   |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 905          |
|    time_elapsed         | 5549         |
|    total_timesteps      | 3706880      |
| train/                  |              |
|    approx_kl            | 8.177842e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.638       |
|    explained_variance   | 0.547        |
|    learning_rate        | 0.0003       |
|    loss                 | 238          |
|    n_updates            | 9040         |
|    policy_gradient_loss | -2.88e-05    |
|    value_loss           | 475          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.31e+03      |
|    ep_rew_mean          | -413.79898    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 906           |
|    time_elapsed         | 5556          |
|    total_timesteps      | 3710976       |
| train/                  |               |
|    approx_kl            | 3.9070757e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.644        |
|    explained_variance   | 0.386         |
|    learning_rate        | 0.0003        |
|    loss                 | 693           |
|    n_updates            | 9050          |
|    policy_gradient_loss | 5.42e-05      |
|    value_loss           | 1.39e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.32e+03      |
|    ep_rew_mean          | -413.81055    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 907           |
|    time_elapsed         | 5563          |
|    total_timesteps      | 3715072       |
| train/                  |               |
|    approx_kl            | 1.3468816e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.645        |
|    explained_variance   | 0.186         |
|    learning_rate        | 0.0003        |
|    loss                 | 286           |
|    n_updates            | 9060          |
|    policy_gradient_loss | -1.65e-05     |
|    value_loss           | 606           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.31e+03     |
|    ep_rew_mean          | -403.3046    |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 908          |
|    time_elapsed         | 5569         |
|    total_timesteps      | 3719168      |
| train/                  |              |
|    approx_kl            | 8.247851e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.646       |
|    explained_variance   | 0.2          |
|    learning_rate        | 0.0003       |
|    loss                 | 510          |
|    n_updates            | 9070         |
|    policy_gradient_loss | -8.46e-06    |
|    value_loss           | 1.03e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.31e+03      |
|    ep_rew_mean          | -388.2496     |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 909           |
|    time_elapsed         | 5576          |
|    total_timesteps      | 3723264       |
| train/                  |               |
|    approx_kl            | 3.9892475e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.647        |
|    explained_variance   | 0.161         |
|    learning_rate        | 0.0003        |
|    loss                 | 559           |
|    n_updates            | 9080          |
|    policy_gradient_loss | 1.74e-05      |
|    value_loss           | 1.12e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.31e+03      |
|    ep_rew_mean          | -388.2496     |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 910           |
|    time_elapsed         | 5583          |
|    total_timesteps      | 3727360       |
| train/                  |               |
|    approx_kl            | 8.9232344e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.648        |
|    explained_variance   | 0.214         |
|    learning_rate        | 0.0003        |
|    loss                 | 781           |
|    n_updates            | 9090          |
|    policy_gradient_loss | -2.6e-06      |
|    value_loss           | 1.57e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.31e+03      |
|    ep_rew_mean          | -388.28967    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 911           |
|    time_elapsed         | 5586          |
|    total_timesteps      | 3731456       |
| train/                  |               |
|    approx_kl            | 3.2738753e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.649        |
|    explained_variance   | 0.993         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.281         |
|    n_updates            | 9100          |
|    policy_gradient_loss | -2.38e-05     |
|    value_loss           | 0.886         |
-------------------------------------------
