/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_4_1
----------------------------------
| rollout/           |           |
|    ep_rew_mean          | -183.71622   |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 870          |
|    time_elapsed         | 5346         |
|    total_timesteps      | 3563520      |
| train/                  |              |
|    approx_kl            | 9.127019e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.63        |
|    explained_variance   | 0.0358       |
|    learning_rate        | 0.0003       |
|    loss                 | 269          |
|    n_updates            | 8690         |
|    policy_gradient_loss | 2.05e-05     |
|    value_loss           | 546          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.1e+03       |
|    ep_rew_mean          | -194.00204    |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 871           |
|    time_elapsed         | 5349          |
|    total_timesteps      | 3567616       |
| train/                  |               |
|    approx_kl            | 2.0344625e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.629        |
|    explained_variance   | 0.989         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.556         |
|    n_updates            | 8700          |
|    policy_gradient_loss | -8.03e-05     |
|    value_loss           | 2.46          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.07e+03     |
|    ep_rew_mean          | -198.57855   |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 872          |
|    time_elapsed         | 5356         |
|    total_timesteps      | 3571712      |
| train/                  |              |
|    approx_kl            | 8.229108e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.627       |
|    explained_variance   | 0.0737       |
|    learning_rate        | 0.0003       |
|    loss                 | 261          |
|    n_updates            | 8710         |
|    policy_gradient_loss | 1.59e-05     |
|    value_loss           | 524          |
------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 3.06e+03 |
|    ep_rew_mean          | -198.364 |
| time/                   |          |
|    fps                  | 666      |
|    iterations           | 873      |
|    time_elapsed         | 5363     |
|    total_timesteps      | 3575808  |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.628   |
|    explained_variance   | 0.0418   |
|    learning_rate        | 0.0003   |
|    loss                 | 519      |
|    n_updates            | 8720     |
|    policy_gradient_loss | 1.08e-05 |
|    value_loss           | 1.04e+03 |
--------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.06e+03     |
|    ep_rew_mean          | -198.364     |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 874          |
|    time_elapsed         | 5369         |
|    total_timesteps      | 3579904      |
| train/                  |              |
|    approx_kl            | 9.417607e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.626       |
|    explained_variance   | 0.0942       |
|    learning_rate        | 0.0003       |
|    loss                 | 259          |
|    n_updates            | 8730         |
|    policy_gradient_loss | -9.53e-06    |
|    value_loss           | 518          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.97e+03      |
|    ep_rew_mean          | -211.90555    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 875           |
|    time_elapsed         | 5372          |
|    total_timesteps      | 3584000       |
| train/                  |               |
|    approx_kl            | 1.4583478e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.625        |
|    explained_variance   | 0.988         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.162         |
|    n_updates            | 8740          |
|    policy_gradient_loss | -1.51e-05     |
|    value_loss           | 1.71          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.96e+03      |
|    ep_rew_mean          | -216.82248    |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 876           |
|    time_elapsed         | 5379          |
|    total_timesteps      | 3588096       |
| train/                  |               |
|    approx_kl            | 2.5284346e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.622        |
|    explained_variance   | 0.0458        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.35e+03      |
|    n_updates            | 8750          |
|    policy_gradient_loss | -4.67e-05     |
|    value_loss           | 2.7e+03       |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.96e+03    |
|    ep_rew_mean          | -216.82248  |
| time/                   |             |
|    fps                  | 666         |
|    iterations           | 877         |
|    time_elapsed         | 5386        |
|    total_timesteps      | 3592192     |
| train/                  |             |
|    approx_kl            | 7.28539e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.618      |
|    explained_variance   | 0.125       |
|    learning_rate        | 0.0003      |
|    loss                 | 257         |
|    n_updates            | 8760        |
|    policy_gradient_loss | -7.25e-05   |
|    value_loss           | 515         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.95e+03     |
|    ep_rew_mean          | -226.7798    |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 878          |
|    time_elapsed         | 5389         |
|    total_timesteps      | 3596288      |
| train/                  |              |
|    approx_kl            | 0.0003053046 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
