/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_all_4_1
----------------------------------
| rollout/           |           |
|    loss                 | 263           |
|    n_updates            | 7120          |
|    policy_gradient_loss | -0.000223     |
|    value_loss           | 527           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.41e+03      |
|    ep_rew_mean          | -218.53354    |
| time/                   |               |
|    fps                  | 676           |
|    iterations           | 714           |
|    time_elapsed         | 4324          |
|    total_timesteps      | 2924544       |
| train/                  |               |
|    approx_kl            | 6.5832864e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0292       |
|    explained_variance   | 0.933         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0405        |
|    n_updates            | 7130          |
|    policy_gradient_loss | -4.39e-06     |
|    value_loss           | 0.086         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.44e+03      |
|    ep_rew_mean          | -214.0716     |
| time/                   |               |
|    fps                  | 676           |
|    iterations           | 715           |
|    time_elapsed         | 4331          |
|    total_timesteps      | 2928640       |
| train/                  |               |
|    approx_kl            | 0.00013471767 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0279       |
|    explained_variance   | 0.939         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0336        |
|    n_updates            | 7140          |
|    policy_gradient_loss | -5.63e-05     |
|    value_loss           | 0.0738        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.44e+03     |
|    ep_rew_mean          | -214.0716    |
| time/                   |              |
|    fps                  | 676          |
|    iterations           | 716          |
|    time_elapsed         | 4338         |
|    total_timesteps      | 2932736      |
| train/                  |              |
|    approx_kl            | 4.516552e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.117       |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.341        |
|    n_updates            | 7150         |
|    policy_gradient_loss | 5.32e-05     |
|    value_loss           | 0.722        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.44e+03      |
|    ep_rew_mean          | -214.06303    |
| time/                   |               |
|    fps                  | 676           |
|    iterations           | 717           |
|    time_elapsed         | 4340          |
|    total_timesteps      | 2936832       |
| train/                  |               |
|    approx_kl            | 0.00023345149 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.22         |
|    explained_variance   | 0.988         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.301         |
|    n_updates            | 7160          |
|    policy_gradient_loss | -8.09e-05     |
|    value_loss           | 0.687         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.45e+03     |
|    ep_rew_mean          | -224.96254   |
| time/                   |              |
|    fps                  | 676          |
|    iterations           | 718          |
|    time_elapsed         | 4347         |
|    total_timesteps      | 2940928      |
| train/                  |              |
|    approx_kl            | 0.0004524967 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.2         |
|    explained_variance   | 0.159        |
|    learning_rate        | 0.0003       |
|    loss                 | 263          |
|    n_updates            | 7170         |
|    policy_gradient_loss | -0.000197    |
|    value_loss           | 527          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.45e+03      |
|    ep_rew_mean          | -224.96254    |
| time/                   |               |
|    fps                  | 676           |
|    iterations           | 719           |
|    time_elapsed         | 4354          |
|    total_timesteps      | 2945024       |
| train/                  |               |
|    approx_kl            | 0.00020649542 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0608       |
|    explained_variance   | 0.126         |
|    learning_rate        | 0.0003        |
|    loss                 | 262           |
|    n_updates            | 7180          |
|    policy_gradient_loss | -0.000643     |
|    value_loss           | 526           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.45e+03     |
|    ep_rew_mean          | -225.1232    |
| time/                   |              |
|    fps                  | 676          |
|    iterations           | 720          |
|    time_elapsed         | 4357         |
|    total_timesteps      | 2949120      |
| train/                  |              |
|    approx_kl            | 0.0006514955 |
|    clip_fraction        | 0.00361      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0556      |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.029        |
|    n_updates            | 7190         |
|    policy_gradient_loss | -0.000309    |
|    value_loss           | 0.0776       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.45e+03     |
|    ep_rew_mean          | -224.6596    |
| time/                   |              |
|    fps                  | 676          |
|    iterations           | 721          |
|    time_elapsed         | 4364         |
|    total_timesteps      | 2953216      |
| train/                  |              |
|    approx_kl            | 0.0009015083 |
|    clip_fraction        | 0.00454      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0446      |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0568       |
|    n_updates            | 7200         |
|    policy_gradient_loss | -0.000671    |
|    value_loss           | 0.119        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.45e+03      |
|    ep_rew_mean          | -224.6596     |
| time/                   |               |
|    fps                  | 676           |
|    iterations           | 722           |
|    time_elapsed         | 4370          |
