/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    learning_rate        | 0.0003       |
|    loss                 | 2.26e+03     |
|    n_updates            | 4420         |
|    policy_gradient_loss | -0.000486    |
|    value_loss           | 4.52e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 523          |
|    ep_rew_mean          | -3.15e+03    |
| time/                   |              |
|    fps                  | 127          |
|    iterations           | 444          |
|    time_elapsed         | 1776         |
|    total_timesteps      | 227328       |
| train/                  |              |
|    approx_kl            | 8.104369e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | -7.69e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.84e+03     |
|    n_updates            | 4430         |
|    policy_gradient_loss | -0.000475    |
|    value_loss           | 5.68e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 526           |
|    ep_rew_mean          | -3.15e+03     |
| time/                   |               |
|    fps                  | 128           |
|    iterations           | 445           |
|    time_elapsed         | 1779          |
|    total_timesteps      | 227840        |
| train/                  |               |
|    approx_kl            | 5.8214646e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.16         |
|    explained_variance   | -0.000174     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.8e+03       |
|    n_updates            | 4440          |
|    policy_gradient_loss | -0.00038      |
|    value_loss           | 3.6e+03       |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 526         |
|    ep_rew_mean          | -3.15e+03   |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 446         |
|    time_elapsed         | 1785        |
|    total_timesteps      | 228352      |
| train/                  |             |
|    approx_kl            | 4.74602e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.000107    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.7e+03     |
|    n_updates            | 4450        |
|    policy_gradient_loss | -0.000328   |
|    value_loss           | 3.4e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 529          |
|    ep_rew_mean          | -3.15e+03    |
| time/                   |              |
|    fps                  | 128          |
|    iterations           | 447          |
|    time_elapsed         | 1787         |
|    total_timesteps      | 228864       |
| train/                  |              |
|    approx_kl            | 5.591777e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.5e+03      |
|    n_updates            | 4460         |
|    policy_gradient_loss | -0.00048     |
|    value_loss           | 3e+03        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 533          |
|    ep_rew_mean          | -3.15e+03    |
| time/                   |              |
|    fps                  | 128          |
|    iterations           | 448          |
|    time_elapsed         | 1790         |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 7.031369e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 4.95e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.43e+03     |
|    n_updates            | 4470         |
